   n, insertion_cmp, insertion_swaps, insertion_time, merge_cmp, merge_swaps, merge_time,,,,,,,,,,<RANDOM,,,,,,,,,,,,   n, insertion_cmp, insertion_swaps, insertion_time, merge_cmp, merge_swaps, merge_time
0,0,0,0,0,0,0,,,,,,,,,,NEARLYSORTED>,,,,,,,,,,,,0,0,0,0,0,0,0
1,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,1,0,0,0,0,0,0
2,1,0,0,1,0,0,,,,,,,,,,,,,,,,,,,,,,2,1,0,0,1,0,0
3,3,1,0,2,0,0,,,,,,,,,,,,,,,,,,,,,,3,3,2,0,3,0,0
4,4,1,0,5,0,0,,,,,,,,,,,,,,,,,,,,,,4,4,2,0,5,0,0
5,8,4,0,8,0,0,,,,,,,,,,,,,,,,,,,,,,5,5,2,0,6,0,0
6,11,6,0,10,0,0,,,,,,,,,,,,,,,,,,,,,,6,6,2,0,8,0,0
7,16,10,0,13,0,0,,,,,,,,,,,,,,,,,,,,,,7,7,2,0,10,0,0
8,20,13,0,16,0,0,,,,,,,,,,,,,,,,,,,,,,8,8,2,0,13,0,0
9,26,18,0,19,0,0,,,,,,,,,,,,,,,,,,,,,,9,9,2,0,14,0,0
10,28,19,0,25,0,0,,,,,,,,,,,,,,,,,,,,,,10,10,2,0,16,0,0
11,30,20,0,27,0,0,,,,,,,,,,,,,,,,,,,,,,11,11,2,0,18,0,0
12,33,22,0,28,0,0,,,,,,,,,,,,,,,,,,,,,,12,13,3,0,21,0,0
13,34,22,0,32,0,1000,,,,,,,,,,,,,,,,,,,,,,13,14,3,0,24,0,0
14,42,29,0,38,0,0,,,,,,,,,,,,,,,,,,,,,,14,15,3,0,26,0,0
15,51,37,0,42,0,0,,,,,,,,,,,,,,,,,,,,,,15,16,3,0,30,0,0
16,62,47,0,46,0,0,,,,,,,,,,,,,,,,,,,,,,16,17,3,0,33,0,0
17,78,62,0,51,0,0,,,,,,,,,,,,,,,,,,,,,,17,19,4,0,34,0,0
18,91,74,0,53,0,0,,,,,,,,,,,,,,,,,,,,,,18,20,4,0,38,0,0
19,96,78,0,59,0,0,,,,,,,,,,,,,,,,,,,,,,19,21,4,0,40,0,0
20,110,91,0,66,0,0,,,,,,,,,,,,,,,,,,,,,,20,23,5,999,41,0,0
21,128,108,0,72,0,0,,,,,,,,,,,,,,,,,,,,,,21,25,6,0,45,0,0
22,131,110,0,75,0,0,,,,,,,,,,,,,,,,,,,,,,22,26,6,0,50,0,0
23,132,110,0,76,0,0,,,,,,,,,,,,,,,,,,,,,,23,27,6,0,51,0,0
24,154,131,0,80,0,0,,,,,,,,,,,,,,,,,,,,,,24,28,6,0,55,0,0
25,176,152,0,84,0,0,,,,,,,,,,,,,,,,,,,,,,25,29,6,0,57,0,0
26,189,164,0,92,0,0,,,,,,,,,,,,,,,,,,,,,,26,31,7,0,62,0,0
27,213,187,0,95,0,0,,,,,,,,,,,,,,,,,,,,,,27,33,8,0,65,0,0
28,235,208,0,104,0,0,,,,,,,,,,,,,,,,,,,,,,28,36,10,0,67,0,0
29,250,222,0,108,0,0,,,,,,,,,,,,,,,,,,,,,,29,37,10,0,73,0,0
30,266,237,998,113,0,0,,,,,,,,,,,,,,,,,,,,,,30,38,10,0,77,0,0
31,275,245,0,117,0,0,,,,,,,,,,,,,,,,,,,,,,31,40,11,0,81,0,0
32,286,255,0,120,0,0,,,,,,,,,,,,,,,,,,,,,,32,41,11,0,85,0,0
33,312,280,0,126,0,0,,,,,,,,,,,,,,,,,,,,,,33,42,11,0,86,0,0
34,342,309,0,133,0,0,,,,,,,,,,,,,,,,,,,,,,34,43,11,0,89,0,0
35,373,339,0,136,0,0,,,,,,,,,,,,,,,,,,,,,,35,45,12,0,90,0,0
36,385,350,0,145,0,0,,,,,,,,,,,,,,,,,,,,,,36,46,12,1004,95,0,0
37,414,378,0,147,0,0,,,,,,,,,,,,,,,,,,,,,,37,47,12,0,98,0,0
38,437,400,0,152,0,0,,,,,,,,,,,,,,,,,,,,,,38,48,12,0,101,0,0
39,457,419,1502,160,0,0,,,,,,,,,,,,,,,,,,,,,,39,49,12,0,105,0,0
40,482,443,0,169,0,0,,,,,,,,,,,,,,,,,,,,,,40,51,13,0,107,0,0
41,513,473,0,175,0,0,,,,,,,,,,,,,,,,,, ,,,,41,52,13,0,110,0,0
42,535,494,1003,178,0,0,,,,,,,,,,,,,,,,,,,,,,42,53,13,0,112,0,0
43,573,531,0,183,0,0,,,,,,,,,,,,,,,,,,,,,,43,54,13,0,116,0,0
44,580,537,1000,193,0,0,,,,,,,,,,,,,,,,,,,,,,44,55,13,0,121,0,0
45,618,574,0,199,0,0,,,,,,,,,,,,,,,,,,,,,,45,56,13,0,125,0,0
46,622,577,0,197,0,0,,,,,,,,,,,,,,,,,,,,,,46,57,13,0,125,0,0
47,656,610,0,200,0,0,,,,,,,,,,,,,,,,,,,,,,47,59,14,0,131,0,0
48,692,645,0,206,0,0,,,,,,,,,,,,,,,,,,,,,,48,61,15,0,137,0,0
49,720,672,999,212,0,0,,,,,,,,,,,,,,,,,,,,,,49,62,15,0,139,0,0
50,735,686,0,219,0,0,,,,,,,,,,,,,,,,,,,,,,50,63,15,0,142,0,0
51,776,726,0,229,0,0,,,,,,,,,,,,,,,,,,,,,,51,65,16,0,145,0,0
52,789,738,999,232,0,0,,,,,,,,,,,,,,,,,,,,,,52,67,17,0,152,0,0
53,791,739,0,236,0,0,,,,,,,,,,,,,,,,,,,,,,53,70,19,0,156,0,0
54,832,779,1000,244,0,0,,,,,,,,,,,,,,,,,,,,,,54,73,21,0,160,0,0
55,863,809,0,248,0,0,,,,,,,,,,,,,,,,,,,,,,55,74,21,0,165,0,999
56,882,827,999,263,0,0,,,,,,,,,,,,,,,,,,,,,,56,75,21,0,163,0,0
57,896,840,999,267,0,0,,,,,,,,,,,,,,,,,,,,,,57,76,21,0,165,0,0
58,906,849,0,267,0,0,,,,,,,,,,,,,,,,,,,,,,58,77,21,0,179,0,0
59,947,889,999,280,0,0,,,,,,,,,,,,,,,,,,,,,,59,78,21,0,180,0,0
60,960,901,503,287,0,0,,,,,,,,,,,,,,,,,,,,,,60,79,21,0,184,0,0
61,1020,961,1004,289,0,0,,,,,,,,,,,,,,,,,,,,,,61,80,21,0,187,0,0
62,1042,982,0,297,0,1003,,,,,,,,,,,,,,,,,,,,,,62,81,21,0,194,0,1001
63,1058,997,0,303,0,0,,,,,,,,,,,,,,,,,,,,,,63,82,21,0,198,0,0
64,1060,998,1000,309,0,0,,,,,,,,,,,,,,,,,,,,,,64,84,22,0,202,0,0
65,1094,1031,999,316,0,0,,,,,,,,,,,,,,,,,,,,,,65,85,22,0,204,0,0
66,1104,1040,999,318,0,0,,,,,,,,,,,,,,,,,,,,,,66,86,22,0,205,0,0
67,1130,1065,0,325,0,1000,,,,,,,,,,,,,,,,,,,,,,67,87,22,0,209,0,0
68,1183,1117,0,335,0,0,,,,,,,,,,,,,,,,,,,,,,68,89,23,0,214,0,0
69,1184,1117,999,339,0,0,,,,,,,,,,,,,,,,,,,,,,69,92,25,0,216,0,999
70,1225,1157,999,343,0,0,,,,,,,,,,,,,,,,,,,,,,70,96,28,0,219,0,0
71,1255,1186,0,350,0,1502,,,,,,,,,,,,,,,,,,,,,,71,100,31,0,220,0,0
72,1305,1235,0,361,0,1003,,,,,,,,,,,,,,,,,,,,,,72,101,31,0,230,0,0
73,1375,1304,0,368,0,1000,,,,,,,,,,,,,,,,,,,,,,73,102,31,0,230,0,0
74,1406,1334,0,370,0,0,,,,,,,,,,,,,,,,,,,,,,74,103,31,0,237,0,0
75,1471,1398,1003,373,0,0,,,,,,,,,,,,,,,,,,,,,,75,104,31,1001,240,0,0
76,1539,1465,0,382,0,998,,,,,,,,,,,,,,,,,,,,,,76,105,31,0,239,0,0
77,1570,1495,0,390,0,0,,,,,,,,,,,,,,,,,,,,,,77,106,31,0,245,0,0
78,1608,1532,998,397,0,0,,,,,,,,,,,,,,,,,,,,,,78,108,32,0,250,0,0
79,1650,1573,987,402,0,0,,,,,,,,,,,,,,,,,,,,,,79,111,34,0,254,0,0
80,1707,1629,998,413,0,0,,,,,,,,,,,,,,,,,,,,,,80,112,34,0,262,0,998
81,1762,1683,1501,418,0,0,,,,,,,,,,,,,,,,,,,,,,81,113,34,0,262,0,0
82,1808,1728,1004,423,0,0,,,,,,,,,,,,,,,,,,,,,,82,114,34,0,263,0,0
83,1852,1771,1004,431,0,0,,,,,,,,,,,,,,,,,,,,,,83,116,35,0,271,0,0
84,1929,1847,1000,436,0,0,,,,,,,,,,,,,,,,,,,,,,84,117,35,0,270,0,0
85,1976,1893,1002,439,0,0,,,,,,,,,,,,,,,,,,,,,,85,120,37,0,274,0,1000
86,1985,1901,998,452,0,0,,,,,,,,,,,,,,,,,,,,,,86,124,40,0,280,0,0
87,2065,1980,1999,464,0,0,,,,,,,,,,,,,,,,,,,,,,87,125,40,0,285,0,0
88,2115,2029,1502,473,0,0,,,,,,,,,,,,,,,,,,,,,,88,126,40,0,291,0,0
89,2169,2082,1003,477,0,0,,,,,,,,,,,,,,,,,,,,,,89,127,40,0,294,0,0
90,2223,2135,1000,484,0,0,,,,,,,,,,,,,,,,,,,,,,90,128,40,0,302,0,0
91,2267,2178,1000,492,0,0,,,,,,,,,,,,,,,,,,,,,,91,130,41,0,304,0,0
92,2326,2236,2000,487,0,0,,,,,,,,,,,,,,,,,,,,,,92,131,41,0,307,0,1004
93,2333,2242,1000,492,0,0,,,,,,,,,,,,,,,,,,,,,,93,132,41,0,310,0,0
94,2426,2335,1998,497,0,0,,,,,,,,,,,,,,,,,,,,,,94,133,41,0,314,0,0
95,2504,2412,1502,504,0,0,,,,,,,,,,,,,,,,,,,,,,95,134,41,0,320,0,0
96,2518,2425,2007,509,0,0,,,,,,,,,,,,,,,,,,,,,,96,135,41,0,326,0,0
97,2576,2482,1001,516,0,998,,,,,,,,,,,,,,,,,,,,,,97,139,44,0,329,0,0
98,2578,2483,999,524,0,0,,,,,,,,,,,,,,,,,,,,,,98,144,48,0,333,0,0
99,2633,2537,2000,535,0,0,,,,,,,,,,,,,,,,,,,,,,99,145,48,0,340,0,0
100,2660,2563,999,544,0,0,,,,,,,,,,,,,,,,,,,,,,100,146,48,0,343,0,0
101,2740,2642,2508,550,0,0,,,,,,,,,,,,,,,,,,,,,,101,147,48,999,346,0,0
102,2808,2709,2003,559,0,0,,,,,,,,,,,,,,,,,,,,,,102,148,48,0,349,0,0
103,2812,2712,2000,564,0,0,,,,,,,,,,,,,,,,,,,,,,103,149,48,0,354,0,0
104,2915,2815,1998,574,0,0,,,,,,,,,,,,,,,,,,,,,,104,150,48,0,357,0,0
105,2928,2827,1502,582,0,0,,,,,,,,,,,,,,,,,,,,,,105,151,48,1001,359,0,0
106,3010,2908,2507,581,0,0,,,,,,,,,,,,,,,,,,,,,,106,152,48,0,364,0,0
107,3015,2912,2003,585,0,0,,,,,,,,,,,,,,,,,,,,,,107,154,49,0,366,0,0
108,3020,2916,1999,597,0,0,,,,,,,,,,,,,,,,,,,,,,108,156,50,0,380,0,998
109,3115,3010,2000,602,0,0,,,,,,,,,,,,,,,,,,,,,,109,160,53,0,381,0,0
110,3127,3021,1999,606,0,0,,,,,,,,,,,,,,,,,,,,,,110,163,55,0,388,0,0
111,3217,3110,1503,608,0,0,,,,,,,,,,,,,,,,,,,,,,111,164,55,0,391,0,0
112,3246,3138,2003,629,0,0,,,,,,,,,,,,,,,,,,,,,,112,165,55,0,389,0,1001
113,3348,3239,1999,637,0,0,,,,,,,,,,,,,,,,,,,,,,113,167,56,0,391,0,0
114,3409,3299,1999,640,0,0,,,,,,,,,,,,,,,,,,,,,,114,169,57,0,397,0,0
115,3513,3402,2503,656,0,0,,,,,,,,,,,,,,,,,,,,,,115,173,60,0,400,0,0
116,3566,3454,2007,657,0,0,,,,,,,,,,,,,,,,,,,,,,116,174,60,0,421,0,0
117,3671,3558,2999,664,0,0,,,,,,,,,,,,,,,,,,,,,,117,175,60,0,420,0,0
118,3686,3572,2000,671,0,0,,,,,,,,,,,,,,,,,,,,,,118,176,60,0,422,0,0
119,3738,3623,1999,684,0,999,,,,,,,,,,,,,,,,,,,,,,119,179,62,0,425,0,999
120,3833,3717,1506,686,0,1003,,,,,,,,,,,,,,,,,,,,,,120,180,62,0,437,0,0
121,3883,3766,1999,693,0,0,,,,,,,,,,,,,,,,,,,,,,121,181,62,0,438,0,0
122,3908,3790,3000,697,0,0,,,,,,,,,,,,,,,,,,,,,,122,182,62,0,442,0,0
123,3915,3796,2502,708,0,0,,,,,,,,,,,,,,,,,,,,,,123,183,62,0,447,0,0
124,4000,3880,2007,713,0,0,,,,,,,,,,,,,,,,,,,,,,124,184,62,0,455,0,0
125,4078,3957,2998,720,0,0,,,,,,,,,,,,,,,,,,,,,,125,185,62,0,457,0,0
126,4130,4008,2000,729,0,0,,,,,,,,,,,,,,,,,,,,,,126,186,62,0,464,0,0
127,4193,4070,2505,734,0,0,,,,,,,,,,,,,,,,,,,,,,127,187,62,0,470,0,1004
128,4307,4183,3006,742,0,0,,,,,,,,,,,,,,,,,,,,,,128,188,62,0,477,0,0
129,4385,4260,3001,750,0,0,,,,,,,,,,,,,,,,,,,,,,129,191,64,0,479,0,0
130,4498,4372,1999,752,0,0,,,,,,,,,,,,,,,,,,,,,,130,192,64,0,478,0,1003
131,4617,4490,3510,759,0,0,,,,,,,,,,,,,,,,,,,,,,131,193,64,0,483,0,0
132,4729,4601,2999,764,0,0,,,,,,,,,,,,,,,,,,,,,,132,194,64,0,485,0,0
133,4836,4707,3000,774,0,0,,,,,,,,,,,,,,,,,,,,,,133,196,65,0,489,0,999
134,4861,4731,2506,778,0,0,,,,,,,,,,,,,,,,,,,,,,134,197,65,0,494,0,0
135,4942,4811,3003,790,0,0,,,,,,,,,,,,,,,,,,,,,,135,198,65,0,494,0,0
136,5034,4902,3000,797,0,999,,,,,,,,,,,,,,,,,,,,,,136,199,65,0,500,0,999
137,5153,5020,2508,807,0,0,,,,,,,,,,,,,,,,,,,,,,137,200,65,0,503,0,0
138,5229,5095,3002,814,0,999,,,,,,,,,,,,,,,,,,,,,,138,201,65,0,505,0,0
139,5242,5107,3000,818,0,0,,,,,,,,,,,,,,,,,,,,,,139,202,65,0,512,0,0
140,5270,5134,3507,824,0,0,,,,,,,,,,,,,,,,,,,,,,140,203,65,0,510,0,0
141,5352,5215,3004,833,0,0,,,,,,,,,,,,,,,,,,,,,,141,204,65,0,514,0,0
142,5368,5230,3503,838,0,0,,,,,,,,,,,,,,,,,,,,,,142,205,65,1000,517,0,0
143,5493,5354,3509,849,0,0,,,,,,,,,,,,,,,,,,,,,,143,208,67,0,523,0,0
144,5603,5463,4003,861,0,0,,,,,,,,,,,,,,,,,,,,,,144,209,67,0,535,0,999
145,5657,5516,2998,866,0,0,,,,,,,,,,,,,,,,,,,,,,145,210,67,0,536,0,0
146,5758,5616,3511,876,0,1000,,,,,,,,,,,,,,,,,,,,,,146,212,68,0,535,0,0
147,5882,5739,3000,882,0,998,,,,,,,,,,,,,,,,,,,,,,147,213,68,0,539,0,999
148,5954,5810,3504,885,0,0,,,,,,,,,,,,,,,,,,,,,,148,214,68,0,547,0,0
149,6050,5905,4007,893,0,0,,,,,,,,,,,,,,,,,,,,,,149,215,68,0,552,0,0
150,6188,6042,2999,894,0,1001,,,,,,,,,,,,,,,,,,,,,,150,217,69,0,554,0,0
151,6262,6115,3510,901,0,0,,,,,,,,,,,,,,,,,,,,,,151,219,70,0,555,0,0
152,6283,6135,4001,911,0,0,,,,,,,,,,,,,,,,,,,,,,152,220,70,0,559,0,999
153,6405,6256,4501,921,0,0,,,,,,,,,,,,,,,,,,,,,,153,221,70,0,561,0,0
154,6414,6264,3007,929,0,999,,,,,,,,,,,,,,,,,,,,,,154,222,70,0,569,0,0
155,6494,6343,3999,933,0,0,,,,,,,,,,,,,,,,,,,,,,155,223,70,0,576,0,0
156,6619,6467,3510,951,0,999,,,,,,,,,,,,,,,,,,,,,,156,224,70,0,582,0,1004
157,6657,6504,3999,960,0,0,,,,,,,,,,,,,,,,,,,,,,157,225,70,0,589,0,0
158,6661,6507,3502,961,0,1004,,,,,,,,,,,,,,,,,,,,,,158,226,70,0,585,0,0
159,6779,6624,4003,971,0,0,,,,,,,,,,,,,,,,,,,,,,159,228,71,0,594,0,1004
160,6813,6657,2999,983,0,1502,,,,,,,,,,,,,,,,,,,,,,160,229,71,0,604,0,0
161,6903,6746,4007,990,0,0,,,,,,,,,,,,,,,,,,,,,,161,230,71,0,606,0,998
162,7023,6865,4000,999,0,1000,,,,,,,,,,,,,,,,,,,,,,162,232,72,0,603,0,0
163,7090,6931,3509,1006,0,1000,,,,,,,,,,,,,,,,,,,,,,163,233,72,0,611,0,0
164,7132,6972,3998,1009,0,0,,,,,,,,,,,,,,,,,,,,,,164,234,72,0,616,0,999
165,7146,6985,4510,1017,0,0,,,,,,,,,,,,,,,,,,,,,,165,236,73,0,618,0,0
166,7155,6993,4001,1019,0,998,,,,,,,,,,,,,,,,,,,,,,166,239,75,0,623,0,1000
167,7247,7084,4009,1029,0,0,,,,,,,,,,,,,,,,,,,,,,167,243,78,0,630,0,0
168,7351,7187,4002,1041,0,0,,,,,,,,,,,,,,,,,,,,,,168,248,82,0,629,0,0
169,7474,7309,4499,1044,0,0,,,,,,,,,,,,,,,,,,,,,,169,249,82,1000,636,0,0
170,7598,7432,5006,1052,0,0,,,,,,,,,,,,,,,,,,,,,,170,250,82,0,641,0,0
171,7712,7545,4503,1056,0,0,,,,,,,,,,,,,,,,,,,,,,171,251,82,0,641,0,998
172,7883,7716,5008,1066,0,0,,,,,,,,,,,,,,,,,,,,,,172,252,82,0,648,0,0
173,7991,7823,5000,1077,0,0,,,,,,,,,,,,,,,,,,,,,,173,253,82,0,649,0,1000
174,8012,7843,4007,1089,0,1000,,,,,,,,,,,,,,,,,,,,,,174,254,82,0,656,0,0
175,8098,7928,4503,1097,0,1003,,,,,,,,,,,,,,,,,,,,,,175,256,83,0,665,0,0
176,8255,8084,4003,1117,0,1000,,,,,,,,,,,,,,,,,,,,,,176,257,83,0,668,0,0
177,8346,8174,4502,1124,0,1004,,,,,,,,,,,,,,,,,,,,,,177,258,83,1502,671,0,0
178,8435,8262,4003,1115,0,1000,,,,,,,,,,,,,,,,,,,,,,178,260,84,0,677,0,0
179,8608,8434,4504,1130,0,1004,,,,,,,,,,,,,,,,,,,,,,179,261,84,0,682,0,1004
180,8681,8506,4998,1136,0,0,,,,,,,,,,,,,,,,,,,,,,180,262,84,0,691,0,0
181,8809,8633,5510,1137,0,0,,,,,,,,,,,,,,,,,,,,,,181,263,84,0,698,0,1003
182,8954,8777,4999,1159,0,0,,,,,,,,,,,,,,,,,,,,,,182,264,84,0,699,0,0
183,9100,8922,5508,1162,0,0,,,,,,,,,,,,,,,,,,,,,,183,265,84,0,700,0,1000
184,9137,8958,5502,1148,0,0,,,,,,,,,,,,,,,,,,,,,,184,267,85,0,706,0,0
185,9168,8988,6006,1158,0,0,,,,,,,,,,,,,,,,,,,,,,185,269,86,0,713,0,1001
186,9297,9116,6026,1174,0,0,,,,,,,,,,,,,,,,,,,,,,186,272,88,0,713,0,0
187,9474,9292,6002,1177,0,0,,,,,,,,,,,,,,,,,,,,,,187,274,89,0,720,0,1000
188,9607,9424,5512,1177,0,0,,,,,,,,,,,,,,,,,,,,,,188,275,89,0,731,0,0
189,9735,9551,5502,1191,0,0,,,,,,,,,,,,,,,,,,,,,,189,276,89,0,734,0,998
190,9785,9600,6007,1191,0,0,,,,,,,,,,,,,,,,,,,,,,190,277,89,0,742,0,0
191,9815,9629,5506,1202,0,0,,,,,,,,,,,,,,,,,,,,,,191,279,90,0,746,0,1000
192,9870,9683,5998,1212,0,0,,,,,,,,,,,,,,,,,,,,,,192,282,92,0,750,0,0
193,9912,9724,5510,1219,0,999,,,,,,,,,,,,,,,,,,,,,,193,286,95,0,751,0,999
194,10071,9882,5501,1222,0,1004,,,,,,,,,,,,,,,,,,,,,,194,291,99,0,758,0,0
195,10107,9917,6004,1231,0,0,,,,,,,,,,,,,,,,,,,,,,195,292,99,0,766,0,998
196,10211,10020,5509,1253,0,999,,,,,,,,,,,,,,,,,,,,,,196,293,99,0,765,0,0
197,10272,10080,6000,1260,0,502,,,,,,,,,,,,,,,,,,,,,,197,294,99,0,769,0,1000
198,10343,10150,6007,1259,0,0,,,,,,,,,,,,,,,,,,,,,,198,295,99,0,778,0,504
199,10391,10197,6509,1260,0,0,,,,,,,,,,,,,,,,,,,,,,199,296,99,0,783,0,0
200,10395,10200,6000,1282,0,999,,,,,,,,,,,,,,,,,,,,,,200,297,99,0,783,0,1004
201,10537,10341,5511,1292,0,999,,,,,,,,,,,,,,,,,,,,,,201,298,99,0,784,0,0
202,10646,10449,5512,1299,0,999,,,,,,,,,,,,,,,,,,,,,,202,300,100,0,795,0,1003
203,10678,10480,5999,1300,0,1000,,,,,,,,,,,,,,,,,,,,,,203,301,100,0,803,0,0
204,10790,10591,5510,1314,0,1000,,,,,,,,,,,,,,,,,,,,,,204,302,100,0,799,0,1001
205,10952,10752,6510,1312,0,0,,,,,,,,,,,,,,,,,,,,,,205,303,100,0,803,0,0
206,10983,10782,7000,1328,0,502,,,,,,,,,,,,,,,,,,,,,,206,305,101,0,806,0,998
207,11012,10810,6007,1332,0,1000,,,,,,,,,,,,,,,,,,,,,,207,306,101,0,818,0,0
208,11160,10957,5509,1344,0,1000,,,,,,,,,,,,,,,,,,,,,,208,309,103,0,817,0,999
209,11343,11139,6502,1350,0,1004,,,,,,,,,,,,,,,,,,,,,,209,310,103,0,821,0,0
210,11491,11286,6002,1364,0,1000,,,,,,,,,,,,,,,,,,,,,,210,311,103,1001,826,0,0
211,11622,11416,6509,1372,0,0,,,,,,,,,,,,,,,,,,,,,,211,312,103,0,836,0,0
212,11806,11599,6505,1372,0,0,,,,,,,,,,,,,,,,,,,,,,212,313,103,1000,839,0,0
213,11968,11760,5999,1383,0,0,,,,,,,,,,,,,,,,,,,,,,213,314,103,0,842,0,998
214,12040,11831,7007,1380,0,0,,,,,,,,,,,,,,,,,,,,,,214,315,103,0,846,0,0
215,12067,11857,7509,1399,0,1000,,,,,,,,,,,,,,,,,,,,,,215,316,103,0,849,0,0
216,12070,11859,6528,1408,0,502,,,,,,,,,,,,,,,,,,,,,,216,317,103,0,858,0,1502
217,12083,11871,6519,1418,0,502,,,,,,,,,,,,,,,,,,,,,,217,318,103,0,860,0,0
218,12118,11905,6008,1416,0,0,,,,,,,,,,,,,,,,,,,,,,218,320,104,0,872,0,1004
219,12152,11938,7510,1429,0,0,,,,,,,,,,,,,,,,,,,,,,219,321,104,0,876,0,0
220,12197,11982,7510,1428,0,0,,,,,,,,,,,,,,,,,,,,,,220,322,104,0,879,0,0
221,12396,12180,7501,1428,0,1004,,,,,,,,,,,,,,,,,,,,,,221,323,104,0,882,0,0
222,12468,12251,7002,1443,0,0,,,,,,,,,,,,,,,,,,,,,,222,326,106,1000,888,0,0
223,12591,12373,7510,1456,0,1001,,,,,,,,,,,,,,,,,,,,,,223,327,106,0,895,0,998
224,12633,12414,6511,1476,0,999,,,,,,,,,,,,,,,,,,,,,,224,328,106,0,892,0,0
225,12673,12453,7510,1482,0,0,,,,,,,,,,,,,,,,,,,,,,225,330,107,0,895,0,1000
226,12779,12558,7003,1492,0,1502,,,,,,,,,,,,,,,,,,,,,,226,331,107,0,906,0,0
227,12926,12704,7007,1497,0,1000,,,,,,,,,,,,,,,,,,,,,,227,332,107,0,907,0,0
228,12972,12749,7511,1504,0,0,,,,,,,,,,,,,,,,,,,,,,228,333,107,0,907,0,0
229,13096,12872,8515,1502,0,0,,,,,,,,,,,,,,,,,,,,,,229,334,107,0,911,0,0
230,13127,12902,7507,1529,0,1003,,,,,,,,,,,,,,,,,,,,,,230,336,108,0,912,0,999
231,13205,12979,7503,1537,0,1004,,,,,,,,,,,,,,,,,,,,,,231,339,110,0,925,0,0
232,13341,13114,7003,1538,0,0,,,,,,,,,,,,,,,,,,,,,,232,342,112,0,943,0,1001
233,13456,13228,8510,1546,0,999,,,,,,,,,,,,,,,,,,,,,,233,343,112,0,949,0,0
234,13580,13351,7511,1552,0,1001,,,,,,,,,,,,,,,,,,,,,,234,344,112,0,948,0,502
235,13739,13509,7510,1559,0,1000,,,,,,,,,,,,,,,,,,,,,,235,345,112,0,960,0,0
236,13928,13697,7510,1571,0,998,,,,,,,,,,,,,,,,,,,,,,236,346,112,0,958,0,1004
237,14014,13782,8507,1571,0,0,,,,,,,,,,,,,,,,,,,,,,237,347,112,0,965,0,0
238,14030,13797,8507,1589,0,0,,,,,,,,,,,,,,,,,,,,,,238,349,113,1003,960,0,0
239,14197,13963,8007,1602,0,1502,,,,,,,,,,,,,,,,,,,,,,239,350,113,0,976,0,1000
240,14198,13963,8006,1601,0,0,,,,,,,,,,,,,,,,,,,,,,240,351,113,0,981,0,0
241,14363,14127,8012,1610,0,999,,,,,,,,,,,,,,,,,,,,,,241,353,114,0,990,0,999
242,14379,14142,7510,1615,0,1001,,,,,,,,,,,,,,,,,,,,,,242,356,116,0,992,0,0
