   n, insertion_cmp, insertion_swaps, insertion_time, merge_cmp, merge_swaps, merge_time,,,,,,,,,,<RANDOM,,,,,,,,,,,,   n, insertion_cmp, insertion_swaps, insertion_time, merge_cmp, merge_swaps, merge_time
454,50539,50091,28029,3426,0,2507,,,,,,,,,,,,,,,,,,,,,,454,671,219,1000,2043,0,999
455,50705,50256,29527,3445,0,2007,,,,,,,,,,,,,,,,,,,,,,455,673,220,0,2049,0,1000
456,51056,50606,29038,3462,0,1003,,,,,,,,,,,,,,,,,,,,,,456,674,220,0,2056,0,1000
457,51376,50925,30529,3465,0,1000,,,,,,,,,,,,,,,,,,,,,,457,675,220,0,2059,0,0
458,51488,51036,29532,3471,0,999,,,,,,,,,,,,,,,,,,,,,,458,676,220,1001,2073,0,0
459,51930,51477,31036,3476,0,999,,,,,,,,,,,,,,,,,,,,,,459,678,221,0,2073,0,0
460,52211,51757,30538,3507,0,999,,,,,,,,,,,,,,,,,,,,,,460,680,222,1003,2073,0,1006
461,52312,51857,30529,3513,0,1502,,,,,,,,,,,,,,,,,,,,,,461,683,224,0,2081,0,1003
462,52337,51881,29528,3506,0,2004,,,,,,,,,,,,,,,,,,,,,,462,684,224,0,2098,0,999
463,52799,52343,31041,3521,0,2000,,,,,,,,,,,,,,,,,,,,,,463,685,224,999,2094,0,0
464,53153,52696,29532,3528,0,2001,,,,,,,,,,,,,,,,,,,,,,464,686,224,0,2120,0,1001
465,53192,52734,31531,3535,0,999,,,,,,,,,,,,,,,,,,,,,,465,687,224,0,2120,0,998
466,53218,52759,31048,3537,0,502,,,,,,,,,,,,,,,,,,,,,,466,688,224,0,2120,0,999
467,53227,52767,31537,3549,0,999,,,,,,,,,,,,,,,,,,,,,,467,689,224,1000,2124,0,502
468,53438,52977,30534,3559,0,1001,,,,,,,,,,,,,,,,,,,,,,468,690,224,0,2136,0,1003
469,53485,53023,32042,3562,0,1000,,,,,,,,,,,,,,,,,,,,,,469,691,224,1003,2141,0,1000
470,53747,53284,30531,3584,0,503,,,,,,,,,,,,,,,,,,,,,,470,692,224,0,2145,0,1000
471,54169,53705,32536,3585,0,999,,,,,,,,,,,,,,,,,,,,,,471,694,225,0,2155,0,998
472,54200,53735,31033,3613,0,1999,,,,,,,,,,,,,,,,,,,,,,472,696,226,1000,2160,0,1000
473,54556,54090,32540,3618,0,1507,,,,,,,,,,,,,,,,,,,,,,473,697,226,0,2165,0,999
474,54867,54400,30529,3601,0,993,,,,,,,,,,,,,,,,,,,,,,474,698,226,0,2163,0,1504
475,55113,54645,33034,3624,0,998,,,,,,,,,,,,,,,,,,,,,,475,699,226,0,2170,0,1003
476,55459,54990,32031,3633,0,1003,,,,,,,,,,,,,,,,,,,,,,476,702,228,0,2170,0,1000
477,55930,55460,33533,3640,0,2001,,,,,,,,,,,,,,,,,,,,,,477,703,228,1003,2186,0,999
478,55935,55464,32038,3658,0,0,,,,,,,,,,,,,,,,,,,,,,478,704,228,0,2189,0,1001
479,56222,55750,32539,3679,0,2001,,,,,,,,,,,,,,,,,,,,,,479,706,229,0,2203,0,999
480,56383,55910,32529,3671,0,999,,,,,,,,,,,,,,,,,,,,,,480,708,230,999,2211,0,0
481,56832,56358,33545,3678,0,2002,,,,,,,,,,,,,,,,,,,,,,481,712,233,0,2215,0,1000
482,57118,56643,32531,3693,0,999,,,,,,,,,,,,,,,,,,,,,,482,713,233,0,2227,0,1503
483,57196,56720,34041,3706,0,1000,,,,,,,,,,,,,,,,,,,,,,483,714,233,0,2224,0,1004
484,57220,56743,33036,3693,0,999,,,,,,,,,,,,,,,,,,,,,,484,716,234,0,2231,0,1003
485,57395,56917,34038,3702,0,2003,,,,,,,,,,,,,,,,,,,,,,485,718,235,999,2235,0,1000
486,57517,57038,33032,3721,0,1000,,,,,,,,,,,,,,,,,,,,,,486,719,235,0,2240,0,999
487,57601,57121,35041,3737,0,999,,,,,,,,,,,,,,,,,,,,,,487,720,235,0,2242,0,1001
488,57607,57126,33531,3733,0,999,,,,,,,,,,,,,,,,,,,,,,488,722,236,1000,2242,0,998
489,57824,57342,34553,3745,0,2000,,,,,,,,,,,,,,,,,,,,,,489,723,236,0,2248,0,1502
490,57908,57425,32536,3749,0,1005,,,,,,,,,,,,,,,,,,,,,,490,724,236,0,2266,0,1003
491,58281,57797,34050,3774,0,1000,,,,,,,,,,,,,,,,,,,,,,491,726,237,0,2281,0,1001
492,58762,58277,34031,3774,0,1503,,,,,,,,,,,,,,,,,,,,,,492,727,237,1003,2275,0,1000
493,59007,58521,34538,3781,0,2001,,,,,,,,,,,,,,,,,,,,,,493,729,238,0,2285,0,1001
494,59048,58561,34044,3788,0,1003,,,,,,,,,,,,,,,,,,,,,,494,730,238,0,2287,0,999
495,59234,58746,35045,3808,0,1003,,,,,,,,,,,,,,,,,,,,,,495,731,238,998,2290,0,999
496,59578,59089,34031,3811,0,2001,,,,,,,,,,,,,,,,,,,,,,496,732,238,0,2308,0,1000
497,59838,59348,35036,3820,0,998,,,,,,,,,,,,,,,,,,,,,,497,733,238,0,2311,0,502
498,60039,59548,34040,3832,0,1999,,,,,,,,,,,,,,,,,,,,,,498,734,238,0,2320,0,1004
499,60278,59786,36041,3841,0,999,,,,,,,,,,,,,,,,,,,,,,499,736,239,1003,2324,0,1003
500,60441,59948,35545,3855,0,999,,,,,,,,,,,,,,,,,,,,,,500,739,241,0,2323,0,996
501,60642,60148,36538,3863,0,1502,,,,,,,,,,,,,,,,,,,,,,501,742,243,0,2326,0,0
502,61134,60639,34539,3858,0,1999,,,,,,,,,,,,,,,,,,,,,,502,743,243,0,2350,0,999
503,61179,60683,35545,3868,0,2000,,,,,,,,,,,,,,,,,,,,,,503,744,243,0,2349,0,999
504,61482,60985,34528,3903,0,1502,,,,,,,,,,,,,,,,,,,,,,504,745,243,0,2356,0,1502
505,61583,61085,36535,3906,0,2000,,,,,,,,,,,,,,,,,,,,,,505,746,243,1003,2357,0,1001
506,61942,61443,34549,3910,0,1000,,,,,,,,,,,,,,,,,,,,,,506,748,244,0,2381,0,1002
507,62295,61795,37045,3905,0,999,,,,,,,,,,,,,,,,,,,,,,507,751,246,0,2379,0,1000
508,62685,62184,36547,3924,0,1003,,,,,,,,,,,,,,,,,,,,,,508,752,246,1000,2381,0,999
509,63023,62521,37579,3928,0,1503,,,,,,,,,,,,,,,,,,,,,,509,753,246,0,2387,0,999
510,63265,62762,35552,3939,0,1999,,,,,,,,,,,,,,,,,,,,,,510,754,246,1000,2411,0,998
511,63291,62787,37544,3935,0,1001,,,,,,,,,,,,,,,,,,,,,,511,755,246,0,2408,0,1502
512,63644,63139,36036,3957,0,987,,,,,,,,,,,,,,,,,,,,,,512,756,246,0,2411,0,1003
513,64116,63610,38034,3967,0,1003,,,,,,,,,,,,,,,,,,,,,,513,758,247,0,2412,0,1003
514,64133,63626,37035,3979,0,1506,,,,,,,,,,,,,,,,,,,,,,514,760,248,1000,2412,0,999
515,64411,63903,38536,3997,0,1507,,,,,,,,,,,,,,,,,,,,,,515,764,251,0,2427,0,999
516,64865,64356,37039,3991,0,1502,,,,,,,,,,,,,,,,,,,,,,516,765,251,1000,2432,0,1000
517,65286,64776,38546,4008,0,1502,,,,,,,,,,,,,,,,,,,,,,517,766,251,0,2438,0,999
518,65525,65014,37556,4018,0,999,,,,,,,,,,,,,,,,,,,,,,518,767,251,0,2426,0,1503
519,65633,65121,38545,4024,0,2000,,,,,,,,,,,,,,,,,,,,,,519,770,253,1003,2446,0,1000
520,66017,65504,38041,4015,0,999,,,,,,,,,,,,,,,,,,,,,,520,771,253,0,2437,0,1002
521,66514,66000,39550,4028,0,1999,,,,,,,,,,,,,,,,,,,,,,521,772,253,0,2442,0,0
522,66648,66133,38048,4042,0,2000,,,,,,,,,,,,,,,,,,,,,,522,773,253,0,2439,0,999
523,67065,66549,39042,4058,0,1502,,,,,,,,,,,,,,,,,,,,,,523,775,254,0,2448,0,998
524,67150,66633,38042,4070,0,1502,,,,,,,,,,,,,,,,,,,,,,524,778,256,0,2465,0,999
525,67218,66700,39040,4086,0,2004,,,,,,,,,,,,,,,,,,,,,,525,782,259,0,2472,0,1502
526,67512,66993,38551,4087,0,1145,,,,,,,,,,,,,,,,,,,,,,526,783,259,0,2463,0,1002
527,67993,67473,40050,4100,0,999,,,,,,,,,,,,,,,,,,,,,,527,784,259,1003,2460,0,1001
528,68223,67702,38042,4103,0,2001,,,,,,,,,,,,,,,,,,,,,,528,785,259,0,2474,0,998
529,68454,67932,40550,4116,0,1999,,,,,,,,,,,,,,,,,,,,,,529,786,259,999,2479,0,1015
530,68637,68114,43044,4132,0,1518,,,,,,,,,,,,,,,,,,,,,,530,788,260,0,2473,0,983
531,69139,68615,40552,4132,0,2001,,,,,,,,,,,,,,,,,,,,,,531,789,260,1000,2476,0,0
532,69502,68977,39034,4135,0,998,,,,,,,,,,,,,,,,,,,,,,532,790,260,1502,2492,0,1003
533,69919,69393,41551,4146,0,1999,,,,,,,,,,,,,,,,,,,,,,533,791,260,0,2496,0,1001
534,70080,69553,40046,4160,0,1502,,,,,,,,,,,,,,,,,,,,,,534,792,260,1003,2490,0,1000
535,70591,70063,42050,4176,0,999,,,,,,,,,,,,,,,,,,,,,,535,793,260,0,2509,0,999
536,70701,70172,40559,4162,0,2001,,,,,,,,,,,,,,,,,,,,,,536,795,261,1001,2504,0,999
537,70708,70178,42038,4173,0,1000,,,,,,,,,,,,,,,,,,,,,,537,798,263,0,2511,0,999
538,70864,70333,41047,4179,0,1004,,,,,,,,,,,,,,,,,,,,,,538,799,263,1001,2516,0,999
539,71311,70779,42043,4204,0,1999,,,,,,,,,,,,,,,,,,,,,,539,800,263,503,2521,0,1004
540,71551,71018,40549,4225,0,1999,,,,,,,,,,,,,,,,,,,,,,540,801,263,0,2515,0,1003
541,71690,71156,42557,4236,0,1004,,,,,,,,,,,,,,,,,,,,,,541,802,263,998,2524,0,1005
542,72072,71537,42044,4244,0,999,,,,,,,,,,,,,,,,,,,,,,542,803,263,0,2533,0,994
543,72551,72015,43545,4244,0,1000,,,,,,,,,,,,,,,,,,,,,,543,804,263,1000,2547,0,999
544,72660,72123,41546,4273,0,1004,,,,,,,,,,,,,,,,,,,,,,544,805,263,0,2540,0,1000
545,73016,72478,43548,4283,0,1998,,,,,,,,,,,,,,,,,,,,,,545,806,263,0,2541,0,1502
546,73377,72838,42040,4272,0,1506,,,,,,,,,,,,,,,,,,,,,,546,807,263,0,2550,0,1000
547,73392,72852,43556,4293,0,1000,,,,,,,,,,,,,,,,,,,,,,547,809,264,0,2564,0,1002
548,73399,72858,41040,4299,0,1999,,,,,,,,,,,,,,,,,,,,,,548,812,266,0,2553,0,1000
549,73823,73281,43585,4307,0,1011,,,,,,,,,,,,,,,,,,,,,,549,816,269,0,2562,0,998
550,74018,73475,42043,4323,0,1001,,,,,,,,,,,,,,,,,,,,,,550,821,273,0,2578,0,1000
551,74291,73747,44551,4328,0,2000,,,,,,,,,,,,,,,,,,,,,,551,822,273,1000,2580,0,999
552,74371,73826,42550,4334,0,1503,,,,,,,,,,,,,,,,,,,,,,552,823,273,502,2566,0,1004
553,74564,74018,44050,4342,0,2000,,,,,,,,,,,,,,,,,,,,,,553,824,273,0,2570,0,1003
554,74914,74367,42807,4348,0,1507,,,,,,,,,,,,,,,,,,,,,,554,825,273,999,2579,0,1000
555,75396,74848,44563,4363,0,2001,,,,,,,,,,,,,,,,,,,,,,555,827,274,0,2583,0,999
556,75576,75027,43056,4378,0,2007,,,,,,,,,,,,,,,,,,,,,,556,828,274,0,2595,0,998
557,76119,75569,45041,4380,0,999,,,,,,,,,,,,,,,,,,,,,,557,829,274,0,2598,0,0
558,76129,75578,44057,4371,0,1999,,,,,,,,,,,,,,,,,,,,,,558,833,277,0,2611,0,1004
559,76681,76129,44044,4401,0,2505,,,,,,,,,,,,,,,,,,,,,,559,834,277,0,2612,0,999
560,76863,76310,43547,4389,0,998,,,,,,,,,,,,,,,,,,,,,,560,835,277,1003,2622,0,999
561,77067,76513,45553,4403,0,1998,,,,,,,,,,,,,,,,,,,,,,561,836,277,0,2622,0,1000
562,77201,76646,43561,4407,0,1503,,,,,,,,,,,,,,,,,,,,,,562,837,277,999,2620,0,1000
563,77480,76924,45048,4430,0,998,,,,,,,,,,,,,,,,,,,,,,563,838,277,0,2623,0,1999
564,77896,77339,44578,4431,0,2002,,,,,,,,,,,,,,,,,,,,,,564,839,277,0,2633,0,1502
565,78429,77871,46059,4444,0,2004,,,,,,,,,,,,,,,,,,,,,,565,840,277,0,2643,0,1003
566,78465,77906,45049,4462,0,2000,,,,,,,,,,,,,,,,,,,,,,566,841,277,1003,2641,0,999
567,78692,78132,46056,4470,0,2001,,,,,,,,,,,,,,,,,,,,,,567,842,277,0,2645,0,999
568,78735,78174,44562,4483,0,2002,,,,,,,,,,,,,,,,,,,,,,568,843,277,0,2644,0,1000
569,79248,78686,47049,4491,0,2007,,,,,,,,,,,,,,,,,,,,,,569,845,278,0,2650,0,1000
570,79483,78920,45042,4485,0,999,,,,,,,,,,,,,,,,,,,,,,570,846,278,0,2667,0,1502
571,79918,79354,49058,4506,0,999,,,,,,,,,,,,,,,,,,,,,,571,847,278,0,2676,0,1003
572,80441,79876,46548,4529,0,999,,,,,,,,,,,,,,,,,,,,,,572,848,278,1000,2678,0,1003
573,80799,80233,48071,4534,0,2013,,,,,,,,,,,,,,,,,,,,,,573,849,278,0,2690,0,2000
574,81321,80754,46535,4556,0,1000,,,,,,,,,,,,,,,,,,,,,,574,850,278,0,2688,0,1000
575,81779,81211,48064,4554,0,1000,,,,,,,,,,,,,,,,,,,,,,575,851,278,999,2693,0,999
576,82153,81584,46542,4553,0,1999,,,,,,,,,,,,,,,,,,,,,,576,853,279,0,2702,0,999
577,82670,82100,48591,4564,0,1000,,,,,,,,,,,,,,,,,,,,,,577,855,280,0,2705,0,1507
578,83164,82593,47553,4572,0,999,,,,,,,,,,,,,,,,,,,,,,578,858,282,0,2706,0,1003
579,83188,82616,49556,4579,0,2000,,,,,,,,,,,,,,,,,,,,,,579,859,282,999,2714,0,999
580,83543,82970,47564,4595,0,1998,,,,,,,,,,,,,,,,,,,,,,580,860,282,0,2730,0,1000
581,83801,83227,49552,4602,0,1000,,,,,,,,,,,,,,,,,,,,,,581,861,282,0,2732,0,998
582,84361,83786,48548,4621,0,1999,,,,,,,,,,,,,,,,,,,,,,582,863,283,0,2720,0,0
583,84648,84072,50054,4616,0,999,,,,,,,,,,,,,,,,,,,,,,583,864,283,1503,2723,0,1004
584,84660,84083,48551,4647,0,999,,,,,,,,,,,,,,,,,,,,,,584,865,283,0,2726,0,1003
585,84829,84251,49581,4651,0,1510,,,,,,,,,,,,,,,,,,,,,,585,866,283,0,2729,0,999
586,85383,84804,49052,4656,0,1004,,,,,,,,,,,,,,,,,,,,,,586,869,285,999,2730,0,1000
587,85563,84983,51049,4669,0,2000,,,,,,,,,,,,,,,,,,,,,,587,870,285,0,2747,0,999
588,85869,85288,48550,4674,0,2001,,,,,,,,,,,,,,,,,,,,,,588,871,285,0,2757,0,999
589,85964,85382,51072,4692,0,999,,,,,,,,,,,,,,,,,,,,,,589,872,285,999,2762,0,503
590,86545,85962,50552,4710,0,1502,,,,,,,,,,,,,,,,,,,,,,590,875,287,1004,2761,0,1003
591,86889,86305,51555,4723,0,2003,,,,,,,,,,,,,,,,,,,,,,591,876,287,0,2771,0,2004
592,87434,86849,49553,4705,0,2000,,,,,,,,,,,,,,,,,,,,,,592,877,287,0,2774,0,995
593,88020,87434,51551,4712,0,1999,,,,,,,,,,,,,,,,,,,,,,593,878,287,1001,2775,0,998
594,88607,88020,51053,4715,0,2007,,,,,,,,,,,,,,,,,,,,,,594,880,288,0,2784,0,0
595,88848,88260,52552,4733,0,2000,,,,,,,,,,,,,,,,,,,,,,595,882,289,1502,2792,0,1004
596,89092,88503,51550,4738,0,1000,,,,,,,,,,,,,,,,,,,,,,596,883,289,0,2793,0,1003
597,89542,88952,52079,4752,0,1000,,,,,,,,,,,,,,,,,,,,,,597,884,289,0,2808,0,998
598,89606,89015,51552,4772,0,1998,,,,,,,,,,,,,,,,,,,,,,598,885,289,998,2805,0,1000
599,90146,89554,54066,4771,0,2004,,,,,,,,,,,,,,,,,,,,,,599,886,289,0,2818,0,1999
600,90335,89742,52571,4789,0,2000,,,,,,,,,,,,,,,,,,,,,,600,887,289,0,2819,0,1000
601,90453,89859,54058,4797,0,998,,,,,,,,,,,,,,,,,,,,,,601,888,289,1000,2822,0,502
602,91004,90409,53541,4805,0,1998,,,,,,,,,,,,,,,,,,,,,,602,890,290,0,2816,0,1003
603,91169,90573,55047,4810,0,2000,,,,,,,,,,,,,,,,,,,,,,603,892,291,1000,2827,0,999
604,91532,90935,53056,4807,0,2006,,,,,,,,,,,,,,,,,,,,,,604,896,294,0,2845,0,2001
605,91625,91027,55553,4809,0,999,,,,,,,,,,,,,,,,,,,,,,605,897,294,0,2850,0,998
606,91984,91385,52563,4826,0,1999,,,,,,,,,,,,,,,,,,,,,,606,898,294,999,2846,0,0
607,92069,91469,55109,4850,0,2004,,,,,,,,,,,,,,,,,,,,,,607,899,294,0,2844,0,1004
608,92359,91758,52558,4855,0,1999,,,,,,,,,,,,,,,,,,,,,,608,900,294,1003,2863,0,999
609,92845,92243,55583,4866,0,2000,,,,,,,,,,,,,,,,,,,,,,609,902,295,0,2866,0,2001
610,93129,92526,53558,4877,0,2502,,,,,,,,,,,,,,,,,,,,,,610,903,295,0,2857,0,999
611,93522,92918,55563,4875,0,999,,,,,,,,,,,,,,,,,,,,,,611,904,295,999,2861,0,999
612,93986,93381,54058,4899,0,2003,,,,,,,,,,,,,,,,,,,,,,612,906,296,1000,2883,0,999
613,94534,93928,56058,4916,0,2004,,,,,,,,,,,,,,,,,,,,,,613,907,296,503,2885,0,1004
614,94804,94197,55056,4920,0,2000,,,,,,,,,,,,,,,,,,,,,,614,908,296,0,2885,0,999
615,95077,94469,56082,4932,0,2000,,,,,,,,,,,,,,,,,,,,,,615,909,296,0,2884,0,999
616,95460,94851,54562,4945,0,2003,,,,,,,,,,,,,,,,,,,,,,616,910,296,0,2905,0,999
617,96021,95411,57051,4947,0,2007,,,,,,,,,,,,,,,,,,,,,,617,912,297,1000,2904,0,998
618,96432,95821,55061,4960,0,1502,,,,,,,,,,,,,,,,,,,,,,618,913,297,0,2905,0,1502
619,96635,96023,57062,4982,0,1999,,,,,,,,,,,,,,,,,,,,,,619,914,297,1004,2910,0,1003
620,96646,96033,55068,4969,0,1001,,,,,,,,,,,,,,,,,,,,,,620,915,297,0,2930,0,1999
621,96968,96354,58060,4976,0,2001,,,,,,,,,,,,,,,,,,,,,,621,917,298,0,2931,0,1000
622,97064,96449,56059,4980,0,998,,,,,,,,,,,,,,,,,,,,,,622,918,298,0,2930,0,999
623,97511,96895,57062,5001,0,2003,,,,,,,,,,,,,,,,,,,,,,623,919,298,999,2942,0,1001
624,97696,97079,57055,5024,0,2008,,,,,,,,,,,,,,,,,,,,,,624,921,299,0,2961,0,1502
625,98147,97529,58052,5034,0,2007,,,,,,,,,,,,,,,,,,,,,,625,922,299,1005,2966,0,1003
626,98681,98062,56567,5043,0,2506,,,,,,,,,,,,,,,,,,,,,,626,925,301,0,2979,0,999
627,98758,98138,59056,5044,0,1019,,,,,,,,,,,,,,,,,,,,,,627,929,304,0,2967,0,1000
628,98851,98230,56550,5043,0,1502,,,,,,,,,,,,,,,,,,,,,,628,930,304,0,2968,0,990
629,99176,98554,59069,5055,0,2004,,,,,,,,,,,,,,,,,,,,,,629,931,304,999,2971,0,1502
630,99581,98958,56550,5075,0,1503,,,,,,,,,,,,,,,,,,,,,,630,933,305,0,2998,0,1003
631,99958,99334,59565,5091,0,2003,,,,,,,,,,,,,,,,,,,,,,631,934,305,1003,3003,0,999
632,100110,99485,57066,5089,0,2007,,,,,,,,,,,,,,,,,,,,,,632,936,306,999,2986,0,999
633,100431,99805,60561,5096,0,998,,,,,,,,,,,,,,,,,,,,,,633,937,306,0,3000,0,1000
634,100917,100290,57579,5108,0,2003,,,,,,,,,,,,,,,,,,,,,,634,938,306,0,3005,0,1998
635,101111,100483,60067,5110,0,2000,,,,,,,,,,,,,,,,,,,,,,635,940,307,0,3009,0,1502
636,101651,101022,58566,5121,0,1998,,,,,,,,,,,,,,,,,,,,,,636,941,307,0,3023,0,2007
637,101765,101135,60064,5143,0,1999,,,,,,,,,,,,,,,,,,,,,,637,945,310,0,3025,0,1000
638,102066,101435,58565,5141,0,1502,,,,,,,,,,,,,,,,,,,,,,638,948,312,0,3043,0,999
639,102544,101912,61567,5177,0,1003,,,,,,,,,,,,,,,,,,,,,,639,949,312,1001,3044,0,998
640,102630,101997,59056,5171,0,1000,,,,,,,,,,,,,,,,,,,,,,640,950,312,999,3066,0,0
641,102873,102239,61568,5179,0,1998,,,,,,,,,,,,,,,,,,,,,,641,951,312,0,3068,0,1004
642,103274,102639,59078,5199,0,1999,,,,,,,,,,,,,,,,,,,,,,642,953,313,1003,3074,0,1000
643,103632,102996,62072,5222,0,2003,,,,,,,,,,,,,,,,,,,,,,643,954,313,999,3071,0,999
644,103654,103017,59564,5203,0,2000,,,,,,,,,,,,,,,,,,,,,,644,955,313,0,3064,0,1999
645,103720,103082,62069,5210,0,2000,,,,,,,,,,,,,,,,,,,,,,645,956,313,0,3064,0,1999
646,104154,103515,59559,5235,0,2507,,,,,,,,,,,,,,,,,,,,,,646,958,314,0,3076,0,1502
647,104755,104115,62566,5230,0,2001,,,,,,,,,,,,,,,,,,,,,,647,959,314,0,3088,0,2007
648,105020,104379,60061,5255,0,1999,,,,,,,,,,,,,,,,,,,,,,648,962,316,0,3078,0,1999
649,105338,104696,63064,5262,0,2008,,,,,,,,,,,,,,,,,,,,,,649,967,320,0,3089,0,1000
650,105345,104702,60573,5287,0,2002,,,,,,,,,,,,,,,,,,,,,,650,968,320,1000,3093,0,999
651,105740,105096,63060,5281,0,1502,,,,,,,,,,,,,,,,,,,,,,651,969,320,1001,3094,0,1503
652,106040,105395,61576,5291,0,2003,,,,,,,,,,,,,,,,,,,,,,652,971,321,0,3109,0,1004
653,106492,105846,63060,5300,0,999,,,,,,,,,,,,,,,,,,,,,,653,972,321,0,3110,0,999
654,106565,105918,62072,5290,0,2007,,,,,,,,,,,,,,,,,,,,,,654,973,321,1001,3115,0,999
655,106733,106085,64098,5317,0,1999,,,,,,,,,,,,,,,,,,,,,,655,975,322,1000,3116,0,999
656,107330,106681,61560,5335,0,2006,,,,,,,,,,,,,,,,,,,,,,656,976,322,0,3133,0,1000
657,107756,107106,64563,5347,0,1999,,,,,,,,,,,,,,,,,,,,,,657,977,322,0,3135,0,1503
658,108013,107362,62072,5361,0,2004,,,,,,,,,,,,,,,,,,,,,,658,979,323,1004,3137,0,1002
659,108217,107565,65060,5364,0,2000,,,,,,,,,,,,,,,,,,,,,,659,980,323,1000,3140,0,1001
