   n, insertion_cmp, insertion_swaps, insertion_time, merge_cmp, merge_swaps, merge_time,,,,,,,,,,<RANDOM,,,,,,,,,,,,   n, insertion_cmp, insertion_swaps, insertion_time, merge_cmp, merge_swaps, merge_time
660,108454,107801,62072,5337,0,2003,,,,,,,,,,,,,,,,,,,,,,660,984,326,0,3153,0,1001
661,108557,107903,64564,5345,0,1002,,,,,,,,,,,,,,,,,,,,,,661,986,327,0,3157,0,1998
662,108768,108113,62064,5377,0,2000,,,,,,,,,,,,,,,,,,,,,,662,987,327,0,3144,0,1502
663,109220,108564,65074,5394,0,999,,,,,,,,,,,,,,,,,,,,,,663,988,327,1004,3155,0,1003
664,109258,108601,62554,5384,0,1999,,,,,,,,,,,,,,,,,,,,,,664,989,327,0,3167,0,999
665,109361,108703,65572,5391,0,2001,,,,,,,,,,,,,,,,,,,,,,665,990,327,0,3170,0,2001
666,109840,109181,62566,5393,0,2506,,,,,,,,,,,,,,,,,,,,,,666,991,327,0,3176,0,1999
667,109949,109289,65577,5414,0,2013,,,,,,,,,,,,,,,,,,,,,,667,992,327,0,3189,0,999
668,110130,109469,63558,5452,0,2000,,,,,,,,,,,,,,,,,,,,,,668,994,328,504,3186,0,1003
669,110732,110070,66064,5455,0,2006,,,,,,,,,,,,,,,,,,,,,,669,995,328,1003,3188,0,1001
670,110869,110206,64564,5454,0,2000,,,,,,,,,,,,,,,,,,,,,,670,996,328,0,3203,0,1000
671,111244,110580,66588,5469,0,1999,,,,,,,,,,,,,,,,,,,,,,671,997,328,0,3199,0,1999
672,111617,110952,64072,5491,0,2003,,,,,,,,,,,,,,,,,,,,,,672,999,329,0,3199,0,1001
673,111738,111072,67068,5500,0,2008,,,,,,,,,,,,,,,,,,,,,,673,1003,332,1504,3205,0,1005
674,111773,111106,64061,5503,0,2000,,,,,,,,,,,,,,,,,,,,,,674,1004,332,0,3212,0,999
675,111774,111106,65573,5519,0,2000,,,,,,,,,,,,,,,,,,,,,,675,1005,332,0,3211,0,999
676,112127,111458,64327,5519,0,2003,,,,,,,,,,,,,,,,,,,,,,676,1006,332,0,3232,0,2000
677,112295,111625,67574,5523,0,2000,,,,,,,,,,,,,,,,,,,,,,677,1007,332,0,3240,0,2000
678,112372,111701,65073,5541,0,2004,,,,,,,,,,,,,,,,,,,,,,678,1008,332,0,3246,0,1504
679,112795,112123,66569,5557,0,2022,,,,,,,,,,,,,,,,,,,,,,679,1009,332,1005,3251,0,1004
680,113421,112748,65064,5549,0,1999,,,,,,,,,,,,,,,,,,,,,,680,1011,333,1000,3244,0,998
681,113963,113289,68074,5555,0,999,,,,,,,,,,,,,,,,,,,,,,681,1012,333,0,3250,0,1000
682,114072,113397,65081,5571,0,1998,,,,,,,,,,,,,,,,,,,,,,682,1013,333,0,3260,0,1003
683,114639,113963,68076,5578,0,1998,,,,,,,,,,,,,,,,,,,,,,683,1014,333,0,3264,0,1503
684,114762,114085,66572,5587,0,1999,,,,,,,,,,,,,,,,,,,,,,684,1015,333,1004,3251,0,1003
685,114953,114275,69085,5606,0,1998,,,,,,,,,,,,,,,,,,,,,,685,1016,333,999,3255,0,1000
686,115095,114416,67081,5633,0,1999,,,,,,,,,,,,,,,,,,,,,,686,1018,334,1001,3273,0,999
687,115512,114832,68576,5614,0,1999,,,,,,,,,,,,,,,,,,,,,,687,1021,336,999,3295,0,998
688,115868,115187,67090,5625,0,2000,,,,,,,,,,,,,,,,,,,,,,688,1023,337,0,3293,0,1001
689,115885,115203,69080,5639,0,1999,,,,,,,,,,,,,,,,,,,,,,689,1025,338,0,3294,0,1004
690,115963,115280,67570,5658,0,1998,,,,,,,,,,,,,,,,,,,,,,690,1026,338,0,3303,0,999
691,116531,115847,69080,5678,0,2501,,,,,,,,,,,,,,,,,,,,,,691,1027,338,0,3304,0,998
692,116627,115942,67579,5682,0,1000,,,,,,,,,,,,,,,,,,,,,,692,1028,338,0,3308,0,999
693,117231,116545,69117,5679,0,2507,,,,,,,,,,,,,,,,,,,,,,693,1030,339,0,3312,0,1502
694,117646,116959,67068,5688,0,2507,,,,,,,,,,,,,,,,,,,,,,694,1031,339,0,3317,0,2007
695,117673,116985,70080,5704,0,2003,,,,,,,,,,,,,,,,,,,,,,695,1035,342,0,3328,0,2001
696,117729,117040,67085,5706,0,2002,,,,,,,,,,,,,,,,,,,,,,696,1036,342,0,3343,0,1999
697,118198,117508,70570,5722,0,2000,,,,,,,,,,,,,,,,,,,,,,697,1037,342,0,3346,0,1999
698,118329,117638,68076,5726,0,1999,,,,,,,,,,,,,,,,,,,,,,698,1038,342,0,3347,0,2001
699,118606,117914,71077,5750,0,1998,,,,,,,,,,,,,,,,,,,,,,699,1040,343,502,3344,0,1004
700,118708,118015,68077,5753,0,1999,,,,,,,,,,,,,,,,,,,,,,700,1043,345,0,3383,0,999
701,118739,118045,70073,5758,0,2002,,,,,,,,,,,,,,,,,,,,,,701,1044,345,0,3382,0,1000
702,119102,118407,68087,5775,0,2004,,,,,,,,,,,,,,,,,,,,,,702,1049,349,0,3386,0,998
703,119269,118573,71078,5790,0,1998,,,,,,,,,,,,,,,,,,,,,,703,1050,349,0,3385,0,1502
704,119495,118798,68576,5804,0,2000,,,,,,,,,,,,,,,,,,,,,,704,1051,349,1004,3393,0,1004
705,120049,119351,71584,5813,0,2007,,,,,,,,,,,,,,,,,,,,,,705,1052,349,999,3395,0,999
706,120551,119852,73090,5821,0,1998,,,,,,,,,,,,,,,,,,,,,,706,1055,351,999,3403,0,1001
707,121247,120547,72581,5819,0,2006,,,,,,,,,,,,,,,,,,,,,,707,1056,351,1000,3418,0,999
708,121867,121166,69573,5838,0,1999,,,,,,,,,,,,,,,,,,,,,,708,1058,352,1000,3408,0,1501
709,121992,121290,73077,5858,0,2503,,,,,,,,,,,,,,,,,,,,,,709,1059,352,0,3411,0,1004
710,122078,121375,70087,5848,0,2007,,,,,,,,,,,,,,,,,,,,,,710,1060,352,0,3428,0,999
711,122087,121383,73075,5859,0,1998,,,,,,,,,,,,,,,,,,,,,,711,1061,352,998,3424,0,999
712,122112,121407,70585,5862,0,2501,,,,,,,,,,,,,,,,,,,,,,712,1062,352,999,3433,0,1000
713,122137,121431,72087,5863,0,2000,,,,,,,,,,,,,,,,,,,,,,713,1063,352,0,3443,0,2509
714,122639,121932,70599,5886,0,1999,,,,,,,,,,,,,,,,,,,,,,714,1065,353,0,3446,0,2003
715,123287,122579,73579,5896,0,2002,,,,,,,,,,,,,,,,,,,,,,715,1068,355,0,3435,0,2001
716,123686,122977,71574,5903,0,1998,,,,,,,,,,,,,,,,,,,,,,716,1069,355,0,3468,0,1001
717,124329,123619,74596,5926,0,1999,,,,,,,,,,,,,,,,,,,,,,717,1070,355,999,3468,0,999
718,124441,123730,71082,5928,0,1998,,,,,,,,,,,,,,,,,,,,,,718,1071,355,999,3478,0,1508
719,124613,123901,74601,5931,0,2001,,,,,,,,,,,,,,,,,,,,,,719,1072,355,0,3480,0,2004
720,125185,124472,72571,5938,0,1502,,,,,,,,,,,,,,,,,,,,,,720,1073,355,0,3478,0,1999
721,125721,125007,74577,5952,0,2007,,,,,,,,,,,,,,,,,,,,,,721,1074,355,0,3486,0,1000
722,125809,125094,72565,5945,0,2007,,,,,,,,,,,,,,,,,,,,,,722,1075,355,999,3501,0,1502
723,126274,125558,74576,5976,0,1999,,,,,,,,,,,,,,,,,,,,,,723,1077,356,0,3493,0,2007
724,126530,125813,72081,5973,0,1999,,,,,,,,,,,,,,,,,,,,,,724,1078,356,0,3509,0,1999
725,127079,126361,75076,5972,0,2007,,,,,,,,,,,,,,,,,,,,,,725,1079,356,0,3526,0,999
726,127611,126892,73073,5996,0,1998,,,,,,,,,,,,,,,,,,,,,,726,1080,356,0,3515,0,999
727,127644,126924,76602,5993,0,2000,,,,,,,,,,,,,,,,,,,,,,727,1081,356,0,3517,0,2508
728,128303,127582,74097,6035,0,2003,,,,,,,,,,,,,,,,,,,,,,728,1082,356,0,3536,0,2002
729,128682,127960,76575,6047,0,2006,,,,,,,,,,,,,,,,,,,,,,729,1083,356,0,3538,0,999
730,129226,128503,75092,6049,0,1999,,,,,,,,,,,,,,,,,,,,,,730,1084,356,0,3533,0,1001
731,129455,128731,76591,6054,0,2000,,,,,,,,,,,,,,,,,,,,,,731,1085,356,999,3544,0,998
732,130001,129276,75115,6076,0,1998,,,,,,,,,,,,,,,,,,,,,,732,1086,356,999,3553,0,1507
733,130268,129542,77082,6082,0,2999,,,,,,,,,,,,,,,,,,,,,,733,1087,356,0,3553,0,999
734,130453,129726,75079,6086,0,1999,,,,,,,,,,,,,,,,,,,,,,734,1089,357,1000,3573,0,999
735,130875,130147,78088,6103,0,2000,,,,,,,,,,,,,,,,,,,,,,735,1090,357,1000,3575,0,1000
736,131558,130829,76076,6079,0,2003,,,,,,,,,,,,,,,,,,,,,,736,1091,357,999,3571,0,1502
737,131984,131254,79079,6087,0,2000,,,,,,,,,,,,,,,,,,,,,,737,1092,357,0,3575,0,1001
738,132408,131677,77081,6085,0,2002,,,,,,,,,,,,,,,,,,,,,,738,1094,358,1004,3588,0,1000
739,132721,131989,79081,6105,0,3000,,,,,,,,,,,,,,,,,,,,,,739,1097,360,998,3598,0,1001
740,133365,132632,76077,6107,0,1999,,,,,,,,,,,,,,,,,,,,,,740,1102,364,999,3598,0,999
741,133841,133107,80087,6122,0,2001,,,,,,,,,,,,,,,,,,,,,,741,1103,364,0,3600,0,1504
742,133975,133240,77592,6156,0,1999,,,,,,,,,,,,,,,,,,,,,,742,1104,364,1004,3613,0,1004
743,134274,133538,80084,6136,0,1999,,,,,,,,,,,,,,,,,,,,,,743,1105,364,999,3618,0,999
744,134985,134248,79085,6158,0,2503,,,,,,,,,,,,,,,,,,,,,,744,1106,364,0,3623,0,1999
745,135457,134719,81091,6173,0,3004,,,,,,,,,,,,,,,,,,,,,,745,1109,366,0,3630,0,1001
746,136021,135282,78084,6189,0,1998,,,,,,,,,,,,,,,,,,,,,,746,1113,369,1502,3648,0,1507
747,136256,135516,81081,6199,0,2000,,,,,,,,,,,,,,,,,,,,,,747,1116,371,0,3638,0,1000
748,136838,136097,79081,6208,0,2503,,,,,,,,,,,,,,,,,,,,,,748,1117,371,999,3647,0,999
749,137119,136377,82113,6204,0,2003,,,,,,,,,,,,,,,,,,,,,,749,1118,371,999,3664,0,999
750,137477,136734,79587,6216,0,2000,,,,,,,,,,,,,,,,,,,,,,750,1119,371,0,3656,0,1502
751,137978,137234,83587,6226,0,1504,,,,,,,,,,,,,,,,,,,,,,751,1121,372,1003,3664,0,1000
752,138218,137473,79582,6225,0,2002,,,,,,,,,,,,,,,,,,,,,,752,1122,372,1003,3691,0,1000
753,138466,137720,82592,6236,0,1991,,,,,,,,,,,,,,,,,,,,,,753,1123,372,0,3691,0,1995
754,138634,137887,80080,6263,0,2507,,,,,,,,,,,,,,,,,,,,,,754,1125,373,0,3700,0,1999
755,139093,138345,83085,6264,0,1999,,,,,,,,,,,,,,,,,,,,,,755,1127,374,0,3709,0,1004
756,139117,138368,80089,6283,0,1503,,,,,,,,,,,,,,,,,,,,,,756,1130,376,1003,3706,0,1001
757,139589,138839,81350,6304,0,1764,,,,,,,,,,,,,,,,,,,,,,757,1131,376,999,3715,0,2000
758,140013,139262,80107,6300,0,2000,,,,,,,,,,,,,,,,,,,,,,758,1132,376,0,3714,0,1999
759,140056,139304,80593,6304,0,1999,,,,,,,,,,,,,,,,,,,,,,759,1133,376,0,3708,0,1503
760,140613,139860,80090,6330,0,2507,,,,,,,,,,,,,,,,,,,,,,760,1135,377,0,3754,0,2004
761,140677,139923,81079,6331,0,1999,,,,,,,,,,,,,,,,,,,,,,761,1136,377,0,3765,0,1999
762,140720,139965,83789,6323,0,2513,,,,,,,,,,,,,,,,,,,,,,762,1140,380,1001,3761,0,998
763,141422,140666,82605,6337,0,2000,,,,,,,,,,,,,,,,,,,,,,763,1142,381,1000,3767,0,999
764,141473,140716,83103,6355,0,2009,,,,,,,,,,,,,,,,,,,,,,764,1143,381,0,3766,0,1004
765,141730,140972,81610,6363,0,2001,,,,,,,,,,,,,,,,,,,,,,765,1144,381,1003,3762,0,1000
766,142405,141646,80576,6382,0,2004,,,,,,,,,,,,,,,,,,,,,,766,1145,381,0,3784,0,2000
767,142962,142202,82102,6383,0,3000,,,,,,,,,,,,,,,,,,,,,,767,1146,381,0,3790,0,1999
768,143273,142512,81587,6382,0,2507,,,,,,,,,,,,,,,,,,,,,,768,1149,383,0,3801,0,2506
769,143379,142617,83601,6393,0,1999,,,,,,,,,,,,,,,,,,,,,,769,1151,384,0,3803,0,2003
770,143942,143179,83103,6416,0,3008,,,,,,,,,,,,,,,,,,,,,,770,1152,384,0,3814,0,999
771,144669,143905,82589,6421,0,1000,,,,,,,,,,,,,,,,,,,,,,771,1153,384,1000,3822,0,1000
772,144794,144029,84099,6437,0,2000,,,,,,,,,,,,,,,,,,,,,,772,1154,384,998,3791,0,2000
773,145042,144276,83597,6458,0,2506,,,,,,,,,,,,,,,,,,,,,,773,1156,385,502,3795,0,1003
774,145731,144964,84086,6464,0,1999,,,,,,,,,,,,,,,,,,,,,,774,1159,387,0,3819,0,2000
775,146384,145616,84094,6469,0,1999,,,,,,,,,,,,,,,,,,,,,,775,1160,387,0,3820,0,1999
776,146786,146017,85105,6491,0,2511,,,,,,,,,,,,,,,,,,,,,,776,1161,387,999,3821,0,1000
777,146882,146112,84586,6497,0,1999,,,,,,,,,,,,,,,,,,,,,,777,1162,387,0,3825,0,2506
778,147486,146715,84095,6463,0,1999,,,,,,,,,,,,,,,,,,,,,,778,1163,387,1000,3842,0,1002
779,147494,146722,85097,6482,0,2000,,,,,,,,,,,,,,,,,,,,,,779,1164,387,1000,3839,0,2000
780,148054,147281,84585,6504,0,2007,,,,,,,,,,,,,,,,,,,,,,780,1165,387,0,3842,0,1999
781,148564,147790,86631,6512,0,2505,,,,,,,,,,,,,,,,,,,,,,781,1166,387,0,3848,0,1503
782,149070,148295,85087,6534,0,1999,,,,,,,,,,,,,,,,,,,,,,782,1167,387,0,3851,0,2008
783,149304,148528,86091,6539,0,2000,,,,,,,,,,,,,,,,,,,,,,783,1168,387,0,3863,0,999
784,149433,148656,86094,6550,0,3000,,,,,,,,,,,,,,,,,,,,,,784,1169,387,1000,3864,0,1001
785,149746,148968,86113,6566,0,2000,,,,,,,,,,,,,,,,,,,,,,785,1170,387,0,3867,0,1000
786,149923,149144,87089,6569,0,2003,,,,,,,,,,,,,,,,,,,,,,786,1171,387,1502,3869,0,2004
787,150201,149421,86087,6581,0,3007,,,,,,,,,,,,,,,,,,,,,,787,1172,387,0,3873,0,2004
788,150781,150000,87089,6611,0,2006,,,,,,,,,,,,,,,,,,,,,,788,1173,387,0,3877,0,1000
789,151197,150415,86581,6619,0,3511,,,,,,,,,,,,,,,,,,,,,,789,1175,388,999,3869,0,999
790,151828,151045,86592,6618,0,2506,,,,,,,,,,,,,,,,,,,,,,790,1176,388,0,3890,0,2003
791,152276,151492,87898,6622,0,2003,,,,,,,,,,,,,,,,,,,,,,791,1178,389,0,3898,0,1003
792,152777,151992,88088,6638,0,2008,,,,,,,,,,,,,,,,,,,,,,792,1179,389,1000,3890,0,999
793,152831,152045,88098,6654,0,3002,,,,,,,,,,,,,,,,,,,,,,793,1180,389,0,3897,0,1998
794,153327,152540,88098,6660,0,1999,,,,,,,,,,,,,,,,,,,,,,794,1181,389,0,3927,0,1502
795,153695,152907,89090,6672,0,2000,,,,,,,,,,,,,,,,,,,,,,795,1182,389,0,3922,0,2009
796,153996,153207,89126,6672,0,1999,,,,,,,,,,,,,,,,,,,,,,796,1183,389,1002,3913,0,997
797,154470,153680,89104,6675,0,3000,,,,,,,,,,,,,,,,,,,,,,797,1184,389,999,3934,0,2000
798,155022,154231,89605,6678,0,2004,,,,,,,,,,,,,,,,,,,,,,798,1185,389,0,3937,0,998
799,155143,154351,90110,6708,0,2003,,,,,,,,,,,,,,,,,,,,,,799,1186,389,0,3932,0,2004
800,155535,154742,90099,6726,0,2000,,,,,,,,,,,,,,,,,,,,,,800,1188,390,0,3945,0,2004
801,156136,155342,90098,6738,0,1999,,,,,,,,,,,,,,,,,,,,,,801,1189,390,999,3948,0,1012
802,156579,155784,90105,6743,0,1506,,,,,,,,,,,,,,,,,,,,,,802,1190,390,0,3957,0,2001
803,156698,155902,90595,6765,0,2502,,,,,,,,,,,,,,,,,,,,,,803,1191,390,0,3952,0,1507
804,157320,156523,91132,6727,0,3000,,,,,,,,,,,,,,,,,,,,,,804,1192,390,0,3952,0,2002
805,157766,156968,90600,6741,0,3007,,,,,,,,,,,,,,,,,,,,,,805,1193,390,0,3961,0,1001
806,158354,157555,91104,6755,0,2000,,,,,,,,,,,,,,,,,,,,,,806,1194,390,998,3965,0,1999
807,158449,157649,91100,6786,0,2506,,,,,,,,,,,,,,,,,,,,,,807,1195,390,0,3972,0,1502
808,158810,158009,92101,6799,0,3000,,,,,,,,,,,,,,,,,,,,,,808,1196,390,0,3985,0,2004
809,159089,158287,91566,6803,0,2501,,,,,,,,,,,,,,,,,,,,,,809,1197,390,0,3984,0,999
810,159314,158511,93123,6809,0,1999,,,,,,,,,,,,,,,,,,,,,,810,1198,390,1001,3988,0,1998
811,159413,158609,92093,6844,0,2507,,,,,,,,,,,,,,,,,,,,,,811,1200,391,0,3995,0,2000
812,159826,159021,92111,6837,0,3000,,,,,,,,,,,,,,,,,,,,,,812,1202,392,0,4002,0,2007
813,160638,159833,93605,6846,0,2003,,,,,,,,,,,,,,,,,,,,,,813,1203,392,0,4011,0,1999
814,160881,160075,92630,6840,0,2999,,,,,,,,,,,,,,,,,,,,,,814,1204,392,1000,4022,0,1000
815,161504,160697,93630,6851,0,2998,,,,,,,,,,,,,,,,,,,,,,815,1206,393,0,4017,0,1000
816,161917,161109,93100,6877,0,3508,,,,,,,,,,,,,,,,,,,,,,816,1208,394,0,4027,0,2004
817,162712,161903,94097,6888,0,1999,,,,,,,,,,,,,,,,,,,,,,817,1210,395,0,4029,0,1000
818,163281,162471,94614,6906,0,1999,,,,,,,,,,,,,,,,,,,,,,818,1215,399,999,4041,0,1000
819,163815,163004,94603,6916,0,2002,,,,,,,,,,,,,,,,,,,,,,819,1216,399,0,4034,0,2000
820,164619,163807,96115,6914,0,2507,,,,,,,,,,,,,,,,,,,,,,820,1217,399,999,4034,0,1506
821,164794,163981,95116,6922,0,2000,,,,,,,,,,,,,,,,,,,,,,821,1218,399,0,4049,0,998
822,165287,164473,96164,6927,0,1999,,,,,,,,,,,,,,,,,,,,,,822,1219,399,0,4065,0,1999
823,165660,164845,97612,6913,0,1998,,,,,,,,,,,,,,,,,,,,,,823,1220,399,1000,4059,0,999
824,165887,165071,96622,6956,0,2995,,,,,,,,,,,,,,,,,,,,,,824,1221,399,1502,4065,0,1004
825,166452,165635,96103,6960,0,3000,,,,,,,,,,,,,,,,,,,,,,825,1222,399,0,4070,0,2000
826,166845,166027,98112,6996,0,2001,,,,,,,,,,,,,,,,,,,,,,826,1223,399,0,4076,0,999
827,167199,166380,97102,6996,0,2000,,,,,,,,,,,,,,,,,,,,,,827,1225,400,1254,4083,0,1753
828,167618,166798,97103,6980,0,2001,,,,,,,,,,,,,,,,,,,,,,828,1228,402,0,4097,0,1005
829,168388,167567,97124,7008,0,2000,,,,,,,,,,,,,,,,,,,,,,829,1230,403,1003,4099,0,2008
830,168523,167701,98605,7012,0,2000,,,,,,,,,,,,,,,,,,,,,,830,1231,403,505,4114,0,1004
831,168741,167918,97619,6981,0,1999,,,,,,,,,,,,,,,,,,,,,,831,1232,403,0,4121,0,1997
832,168948,168124,97618,7026,0,1995,,,,,,,,,,,,,,,,,,,,,,832,1233,403,0,4114,0,2507
833,169199,168374,98612,7034,0,2999,,,,,,,,,,,,,,,,,,,,,,833,1234,403,0,4119,0,2004
834,169776,168950,99102,7049,0,2505,,,,,,,,,,,,,,,,,,,,,,834,1235,403,0,4120,0,1000
835,170525,169698,97594,7061,0,3508,,,,,,,,,,,,,,,,,,,,,,835,1236,403,998,4123,0,2000
836,171248,170420,100107,7062,0,3000,,,,,,,,,,,,,,,,,,,,,,836,1240,406,0,4138,0,2507
837,              ,                ,               ,7080,0,3001,,,,,,,,,,,,,,,,,,,,,,837,1241,406,0,4142,0,2002
838,              ,                ,               ,7094,0,2501,,,,,,,,,,,,,,,,,,,,,,838,1242,406,1001,4135,0,998
839,              ,                ,               ,7097,0,2007,,,,,,,,,,,,,,,,,,,,,,839,1243,406,0,4135,0,1983
840,              ,                ,               ,7103,0,3000,,,,,,,,,,,,,,,,,,,,,,840,1244,406,1000,4155,0,1504
841,              ,                ,               ,7124,0,2999,,,,,,,,,,,,,,,,,,,,,,841,1245,406,1004,4159,0,1003
842,              ,                ,               ,7137,0,2507,,,,,,,,,,,,,,,,,,,,,,842,1246,406,0,4162,0,2001
843,              ,                ,               ,7155,0,2004,,,,,,,,,,,,,,,,,,,,,,843,1247,406,0,4176,0,998
844,              ,                ,               ,7169,0,2000,,,,,,,,,,,,,,,,,,,,,,844,1248,406,1002,4185,0,1503
845,              ,                ,               ,7184,0,3000,,,,,,,,,,,,,,,,,,,,,,845,1249,406,1004,4186,0,2003
846,              ,                ,               ,7172,0,2508,,,,,,,,,,,,,,,,,,,,,,846,1250,406,0,4200,0,999
847,              ,                ,               ,7153,0,3005,,,,,,,,,,,,,,,,,,,,,,847,1251,406,1000,4213,0,2000
848,              ,                ,               ,7187,0,1999,,,,,,,,,,,,,,,,,,,,,,848,1252,406,0,4194,0,1502
849,              ,                ,               ,7196,0,2504,,,,,,,,,,,,,,,,,,,,,,849,1253,406,0,4196,0,1003
850,              ,                ,               ,7203,0,2008,,,,,,,,,,,,,,,,,,,,,,850,1255,407,999,4206,0,2000
851,              ,                ,               ,7229,0,2999,,,,,,,,,,,,,,,,,,,,,,851,1256,407,0,4213,0,1999
