   n, insertion_cmp, insertion_swaps, insertion_time, merge_cmp, merge_swaps, merge_time,,,,,,,,,,<RANDOM,,,,,,,,,,,,   n, insertion_cmp, insertion_swaps, insertion_time, merge_cmp, merge_swaps, merge_time
852,              ,                ,               ,7213,0,3000,,,,,,,,,,,,,,,,,,,,,,852,1257,407,999,4219,0,1503
853,              ,                ,               ,7227,0,2501,,,,,,,,,,,,,,,,,,,,,,853,1259,408,1004,4231,0,2002
854,              ,                ,               ,7246,0,2009,,,,,,,,,,,,,,,,,,,,,,854,1260,408,0,4231,0,2000
855,              ,                ,               ,7267,0,1999,,,,,,,,,,,,,,,,,,,,,,855,1261,408,1000,4238,0,1999
856,              ,                ,               ,7249,0,2998,,,,,,,,,,,,,,,,,,,,,,856,1262,408,0,4246,0,1999
857,              ,                ,               ,7259,0,2508,,,,,,,,,,,,,,,,,,,,,,857,1264,409,0,4253,0,2005
858,              ,                ,               ,7279,0,3004,,,,,,,,,,,,,,,,,,,,,,858,1266,410,998,4260,0,999
859,              ,                ,               ,7296,0,1999,,,,,,,,,,,,,,,,,,,,,,859,1268,411,0,4267,0,2001
860,              ,                ,               ,7305,0,1999,,,,,,,,,,,,,,,,,,,,,,860,1270,412,999,4265,0,1504
861,              ,                ,               ,7303,0,2508,,,,,,,,,,,,,,,,,,,,,,861,1271,412,1004,4261,0,2003
862,              ,                ,               ,7318,0,1999,,,,,,,,,,,,,,,,,,,,,,862,1272,412,0,4279,0,2000
863,              ,                ,               ,7322,0,3000,,,,,,,,,,,,,,,,,,,,,,863,1273,412,998,4291,0,1999
864,              ,                ,               ,7370,0,2515,,,,,,,,,,,,,,,,,,,,,,864,1274,412,0,4304,0,2504
865,              ,                ,               ,7379,0,3007,,,,,,,,,,,,,,,,,,,,,,865,1276,413,0,4310,0,2004
866,              ,                ,               ,7376,0,2001,,,,,,,,,,,,,,,,,,,,,,866,1278,414,998,4316,0,1999
867,              ,                ,               ,7407,0,1999,,,,,,,,,,,,,,,,,,,,,,867,1282,417,0,4319,0,2002
868,              ,                ,               ,7391,0,2501,,,,,,,,,,,,,,,,,,,,,,868,1283,417,998,4323,0,1502
869,              ,                ,               ,7413,0,2004,,,,,,,,,,,,,,,,,,,,,,869,1284,417,1004,4319,0,2004
870,              ,                ,               ,7414,0,2999,,,,,,,,,,,,,,,,,,,,,,870,1285,417,0,4339,0,999
871,              ,                ,               ,7416,0,1999,,,,,,,,,,,,,,,,,,,,,,871,1286,417,1000,4328,0,2000
872,              ,                ,               ,7428,0,3513,,,,,,,,,,,,,,,,,,,,,,872,1288,418,0,4355,0,1503
873,              ,                ,               ,7434,0,2999,,,,,,,,,,,,,,,,,,,,,,873,1289,418,0,4356,0,2002
874,              ,                ,               ,7448,0,1998,,,,,,,,,,,,,,,,,,,,,,874,1290,418,1000,4353,0,1001
875,              ,                ,               ,7457,0,3503,,,,,,,,,,,,,,,,,,,,,,875,1291,418,0,4366,0,1985
876,              ,                ,               ,7469,0,2009,,,,,,,,,,,,,,,,,,,,,,876,1292,418,999,4382,0,1503
877,              ,                ,               ,7483,0,2999,,,,,,,,,,,,,,,,,,,,,,877,1294,419,1003,4386,0,2001
878,              ,                ,               ,7485,0,3000,,,,,,,,,,,,,,,,,,,,,,878,1296,420,0,4377,0,1998
879,              ,                ,               ,7491,0,2507,,,,,,,,,,,,,,,,,,,,,,879,1297,420,1000,4379,0,1999
880,              ,                ,               ,7503,0,3004,,,,,,,,,,,,,,,,,,,,,,880,1298,420,0,4402,0,2506
881,              ,                ,               ,7516,0,2999,,,,,,,,,,,,,,,,,,,,,,881,1300,421,1003,4405,0,1000
882,              ,                ,               ,7536,0,2000,,,,,,,,,,,,,,,,,,,,,,882,1301,421,0,4422,0,2000
883,              ,                ,               ,7546,0,2509,,,,,,,,,,,,,,,,,,,,,,883,1302,421,999,4425,0,2000
884,              ,                ,               ,7537,0,1999,,,,,,,,,,,,,,,,,,,,,,884,1303,421,0,4418,0,2506
885,              ,                ,               ,7554,0,1999,,,,,,,,,,,,,,,,,,,,,,885,1305,422,0,4417,0,1999
886,              ,                ,               ,7547,0,2501,,,,,,,,,,,,,,,,,,,,,,886,1306,422,1000,4435,0,2000
887,              ,                ,               ,7547,0,2002,,,,,,,,,,,,,,,,,,,,,,887,1307,422,0,4442,0,998
888,              ,                ,               ,7567,0,3000,,,,,,,,,,,,,,,,,,,,,,888,1308,422,1502,4442,0,2006
889,              ,                ,               ,7566,0,3000,,,,,,,,,,,,,,,,,,,,,,889,1309,422,1000,4454,0,2000
890,              ,                ,               ,7585,0,2506,,,,,,,,,,,,,,,,,,,,,,890,1310,422,0,4453,0,2000
891,              ,                ,               ,7594,0,3003,,,,,,,,,,,,,,,,,,,,,,891,1311,422,998,4468,0,2000
892,              ,                ,               ,7612,0,2999,,,,,,,,,,,,,,,,,,,,,,892,1312,422,503,4474,0,2003
893,              ,                ,               ,7644,0,2504,,,,,,,,,,,,,,,,,,,,,,893,1313,422,1001,4478,0,998
894,              ,                ,               ,7637,0,3007,,,,,,,,,,,,,,,,,,,,,,894,1315,423,0,4489,0,2001
895,              ,                ,               ,7637,0,3000,,,,,,,,,,,,,,,,,,,,,,895,1317,424,998,4500,0,1505
896,              ,                ,               ,7673,0,1999,,,,,,,,,,,,,,,,,,,,,,896,1320,426,1004,4495,0,2003
897,              ,                ,               ,7683,0,2506,,,,,,,,,,,,,,,,,,,,,,897,1321,426,0,4501,0,999
898,              ,                ,               ,7680,0,3002,,,,,,,,,,,,,,,,,,,,,,898,1322,426,0,4516,0,2000
899,              ,                ,               ,7702,0,2000,,,,,,,,,,,,,,,,,,,,,,899,1324,427,0,4524,0,2507
900,              ,                ,               ,7697,0,2504,,,,,,,,,,,,,,,,,,,,,,900,1325,427,1006,4509,0,1997
901,              ,                ,               ,7710,0,2512,,,,,,,,,,,,,,,,,,,,,,901,1326,427,0,4518,0,999
902,              ,                ,               ,7717,0,3014,,,,,,,,,,,,,,,,,,,,,,902,1327,427,0,4514,0,2009
903,              ,                ,               ,7734,0,2003,,,,,,,,,,,,,,,,,,,,,,903,1329,428,989,4519,0,1507
904,              ,                ,               ,7729,0,3505,,,,,,,,,,,,,,,,,,,,,,904,1330,428,1003,4555,0,2001
905,              ,                ,               ,7733,0,2002,,,,,,,,,,,,,,,,,,,,,,905,1331,428,0,4558,0,1001
906,              ,                ,               ,7755,0,2001,,,,,,,,,,,,,,,,,,,,,,906,1332,428,0,4572,0,2503
907,              ,                ,               ,7771,0,3501,,,,,,,,,,,,,,,,,,,,,,907,1333,428,0,4566,0,2009
908,              ,                ,               ,7780,0,2007,,,,,,,,,,,,,,,,,,,,,,908,1334,428,1000,4558,0,1998
909,              ,                ,               ,7793,0,1999,,,,,,,,,,,,,,,,,,,,,,909,1337,430,0,4557,0,999
910,              ,                ,               ,7800,0,1999,,,,,,,,,,,,,,,,,,,,,,910,1341,433,0,4555,0,2501
911,              ,                ,               ,7836,0,3507,,,,,,,,,,,,,,,,,,,,,,911,1342,433,0,4571,0,2008
912,              ,                ,               ,7811,0,2003,,,,,,,,,,,,,,,,,,,,,,912,1343,433,998,4585,0,1999
913,              ,                ,               ,7830,0,1999,,,,,,,,,,,,,,,,,,,,,,913,1345,434,1000,4587,0,2000
914,              ,                ,               ,7836,0,3501,,,,,,,,,,,,,,,,,,,,,,914,1346,434,0,4583,0,2508
915,              ,                ,               ,7852,0,2006,,,,,,,,,,,,,,,,,,,,,,915,1347,434,0,4600,0,999
916,              ,                ,               ,7853,0,1998,,,,,,,,,,,,,,,,,,,,,,916,1348,434,0,4597,0,2001
917,              ,                ,               ,7870,0,1999,,,,,,,,,,,,,,,,,,,,,,917,1349,434,999,4604,0,1999
918,              ,                ,               ,7863,0,3506,,,,,,,,,,,,,,,,,,,,,,918,1350,434,0,4604,0,1507
919,              ,                ,               ,7895,0,3002,,,,,,,,,,,,,,,,,,,,,,919,1352,435,1004,4623,0,1999
920,              ,                ,               ,7912,0,2000,,,,,,,,,,,,,,,,,,,,,,920,1353,435,0,4621,0,1000
921,              ,                ,               ,7933,0,2503,,,,,,,,,,,,,,,,,,,,,,921,1354,435,0,4624,0,2503
922,              ,                ,               ,7939,0,3008,,,,,,,,,,,,,,,,,,,,,,922,1356,436,0,4631,0,2008
923,              ,                ,               ,7943,0,3000,,,,,,,,,,,,,,,,,,,,,,923,1357,436,1001,4643,0,1998
924,              ,                ,               ,7938,0,1998,,,,,,,,,,,,,,,,,,,,,,924,1358,436,1000,4657,0,1999
925,              ,                ,               ,7956,0,3506,,,,,,,,,,,,,,,,,,,,,,925,1359,436,0,4658,0,1502
926,              ,                ,               ,7966,0,3003,,,,,,,,,,,,,,,,,,,,,,926,1361,437,0,4659,0,1003
927,              ,                ,               ,7976,0,3000,,,,,,,,,,,,,,,,,,,,,,927,1362,437,0,4663,0,2001
928,              ,                ,               ,7982,0,2502,,,,,,,,,,,,,,,,,,,,,,928,1363,437,999,4697,0,1998
929,              ,                ,               ,7991,0,3008,,,,,,,,,,,,,,,,,,,,,,929,1364,437,0,4701,0,2507
930,              ,                ,               ,8006,0,2999,,,,,,,,,,,,,,,,,,,,,,930,1367,439,1003,4686,0,1999
931,              ,                ,               ,8027,0,3502,,,,,,,,,,,,,,,,,,,,,,931,1371,442,0,4704,0,1000
932,              ,                ,               ,8017,0,3007,,,,,,,,,,,,,,,,,,,,,,932,1372,442,0,4703,0,1998
933,              ,                ,               ,8037,0,3000,,,,,,,,,,,,,,,,,,,,,,933,1373,442,998,4706,0,1004
934,              ,                ,               ,8026,0,1999,,,,,,,,,,,,,,,,,,,,,,934,1375,443,0,4713,0,1999
935,              ,                ,               ,8053,0,2506,,,,,,,,,,,,,,,,,,,,,,935,1376,443,998,4727,0,1999
936,              ,                ,               ,8074,0,3003,,,,,,,,,,,,,,,,,,,,,,936,1377,443,1001,4736,0,1503
937,              ,                ,               ,8090,0,3000,,,,,,,,,,,,,,,,,,,,,,937,1378,443,1004,4738,0,2003
938,              ,                ,               ,8074,0,2503,,,,,,,,,,,,,,,,,,,,,,938,1379,443,0,4750,0,2001
939,              ,                ,               ,8080,0,3007,,,,,,,,,,,,,,,,,,,,,,939,1380,443,0,4746,0,1998
940,              ,                ,               ,8096,0,2999,,,,,,,,,,,,,,,,,,,,,,940,1382,444,999,4758,0,2509
941,              ,                ,               ,8123,0,3000,,,,,,,,,,,,,,,,,,,,,,941,1385,446,0,4758,0,2003
942,              ,                ,               ,8120,0,2510,,,,,,,,,,,,,,,,,,,,,,942,1388,448,999,4779,0,2001
943,              ,                ,               ,8133,0,3000,,,,,,,,,,,,,,,,,,,,,,943,1389,448,999,4778,0,998
944,              ,                ,               ,8159,0,3000,,,,,,,,,,,,,,,,,,,,,,944,1390,448,1503,4787,0,2007
945,              ,                ,               ,8165,0,3506,,,,,,,,,,,,,,,,,,,,,,945,1392,449,1003,4792,0,1997
946,              ,                ,               ,8180,0,3002,,,,,,,,,,,,,,,,,,,,,,946,1393,449,998,4806,0,2000
947,              ,                ,               ,8188,0,3000,,,,,,,,,,,,,,,,,,,,,,947,1394,449,0,4814,0,2503
948,              ,                ,               ,8164,0,2501,,,,,,,,,,,,,,,,,,,,,,948,1396,450,1003,4792,0,2004
949,              ,                ,               ,8183,0,3005,,,,,,,,,,,,,,,,,,,,,,949,1398,451,0,4794,0,1000
950,              ,                ,               ,8218,0,2999,,,,,,,,,,,,,,,,,,,,,,950,1399,451,0,4814,0,1999
951,              ,                ,               ,8216,0,2001,,,,,,,,,,,,,,,,,,,,,,951,1400,451,0,4833,0,1004
952,              ,                ,               ,8224,0,2004,,,,,,,,,,,,,,,,,,,,,,952,1401,451,0,4828,0,1998
953,              ,                ,               ,8235,0,2990,,,,,,,,,,,,,,,,,,,,,,953,1402,451,999,4829,0,2001
954,              ,                ,               ,8247,0,2999,,,,,,,,,,,,,,,,,,,,,,954,1403,451,998,4856,0,2000
955,              ,                ,               ,8256,0,2506,,,,,,,,,,,,,,,,,,,,,,955,1404,451,0,4850,0,2004
956,              ,                ,               ,8271,0,3003,,,,,,,,,,,,,,,,,,,,,,956,1406,452,0,4856,0,1000
957,              ,                ,               ,8286,0,2999,,,,,,,,,,,,,,,,,,,,,,957,1407,452,0,4868,0,1998
958,              ,                ,               ,8327,0,3509,,,,,,,,,,,,,,,,,,,,,,958,1409,453,0,4877,0,2007
959,              ,                ,               ,8322,0,3001,,,,,,,,,,,,,,,,,,,,,,959,1410,453,0,4892,0,2000
960,              ,                ,               ,8299,0,2998,,,,,,,,,,,,,,,,,,,,,,960,1411,453,0,4885,0,1999
961,              ,                ,               ,8309,0,3000,,,,,,,,,,,,,,,,,,,,,,961,1412,453,998,4891,0,1999
962,              ,                ,               ,8324,0,2510,,,,,,,,,,,,,,,,,,,,,,962,1413,453,0,4911,0,2007
963,              ,                ,               ,8344,0,2999,,,,,,,,,,,,,,,,,,,,,,963,1414,453,0,4917,0,1998
964,              ,                ,               ,8351,0,1998,,,,,,,,,,,,,,,,,,,,,,964,1415,453,1001,4918,0,1999
965,              ,                ,               ,8361,0,3510,,,,,,,,,,,,,,,,,,,,,,965,1416,453,0,4918,0,2508
966,              ,                ,               ,8387,0,2999,,,,,,,,,,,,,,,,,,,,,,966,1417,453,0,4927,0,2002
967,              ,                ,               ,8383,0,2999,,,,,,,,,,,,,,,,,,,,,,967,1418,453,998,4937,0,1998
968,              ,                ,               ,8380,0,3510,,,,,,,,,,,,,,,,,,,,,,968,1420,454,999,4940,0,2001
969,              ,                ,               ,8383,0,3003,,,,,,,,,,,,,,,,,,,,,,969,1422,455,503,4945,0,2007
970,              ,                ,               ,8398,0,2999,,,,,,,,,,,,,,,,,,,,,,970,1424,456,999,4942,0,2002
971,              ,                ,               ,8398,0,2501,,,,,,,,,,,,,,,,,,,,,,971,1425,456,999,4958,0,1999
972,              ,                ,               ,8430,0,3007,,,,,,,,,,,,,,,,,,,,,,972,1426,456,0,4962,0,2507
973,              ,                ,               ,8440,0,2001,,,,,,,,,,,,,,,,,,,,,,973,1428,457,1003,4968,0,2000
974,              ,                ,               ,8449,0,2998,,,,,,,,,,,,,,,,,,,,,,974,1429,457,999,4969,0,1999
975,              ,                ,               ,8458,0,2511,,,,,,,,,,,,,,,,,,,,,,975,1431,458,1001,4993,0,1999
976,              ,                ,               ,8447,0,2999,,,,,,,,,,,,,,,,,,,,,,976,1432,458,503,4969,0,2008
977,              ,                ,               ,8461,0,3000,,,,,,,,,,,,,,,,,,,,,,977,1433,458,1001,4972,0,1998
978,              ,                ,               ,8493,0,3511,,,,,,,,,,,,,,,,,,,,,,978,1434,458,1000,4986,0,1998
979,              ,                ,               ,8495,0,3000,,,,,,,,,,,,,,,,,,,,,,979,1436,459,0,4990,0,2509
980,              ,                ,               ,8493,0,2998,,,,,,,,,,,,,,,,,,,,,,980,1437,459,1003,5023,0,1999
981,              ,                ,               ,8496,0,3507,,,,,,,,,,,,,,,,,,,,,,981,1441,462,999,5023,0,2000
982,              ,                ,               ,8539,0,3003,,,,,,,,,,,,,,,,,,,,,,982,1442,462,1000,5035,0,1998
983,              ,                ,               ,8526,0,3000,,,,,,,,,,,,,,,,,,,,,,983,1443,462,0,5048,0,2008
984,              ,                ,               ,8527,0,2501,,,,,,,,,,,,,,,,,,,,,,984,1444,462,999,5041,0,1999
985,              ,                ,               ,8541,0,3004,,,,,,,,,,,,,,,,,,,,,,985,1446,463,1000,5045,0,2000
986,              ,                ,               ,8550,0,2998,,,,,,,,,,,,,,,,,,,,,,986,1447,463,0,5058,0,2508
987,              ,                ,               ,8559,0,3001,,,,,,,,,,,,,,,,,,,,,,987,1448,463,0,5058,0,2001
988,              ,                ,               ,8564,0,2007,,,,,,,,,,,,,,,,,,,,,,988,1449,463,0,5072,0,1999
989,              ,                ,               ,8577,0,3000,,,,,,,,,,,,,,,,,,,,,,989,1450,463,999,5076,0,2505
990,              ,                ,               ,8597,0,2000,,,,,,,,,,,,,,,,,,,,,,990,1451,463,0,5084,0,1004
991,              ,                ,               ,8601,0,3511,,,,,,,,,,,,,,,,,,,,,,991,1452,463,0,5078,0,1984
992,              ,                ,               ,8615,0,3000,,,,,,,,,,,,,,,,,,,,,,992,1453,463,0,5102,0,1998
993,              ,                ,               ,8622,0,2999,,,,,,,,,,,,,,,,,,,,,,993,1455,464,1502,5103,0,2009
994,              ,                ,               ,8643,0,2507,,,,,,,,,,,,,,,,,,,,,,994,1456,464,999,5116,0,1999
995,              ,                ,               ,8649,0,2999,,,,,,,,,,,,,,,,,,,,,,995,1457,464,1000,5123,0,2000
996,              ,                ,               ,8656,0,3000,,,,,,,,,,,,,,,,,,,,,,996,1458,464,0,5131,0,1501
997,              ,                ,               ,8663,0,2520,,,,,,,,,,,,,,,,,,,,,,997,1459,464,1004,5130,0,2003
998,              ,                ,               ,8671,0,1999,,,,,,,,,,,,,,,,,,,,,,998,1460,464,1001,5136,0,2000
999,              ,                ,               ,8680,0,2999,,,,,,,,,,,,,,,,,,,,,,999,1463,466,998,5146,0,1000
1000,              ,                ,               ,8693,0,2503,,,,,,,,,,,,,,,,,,,,,,1000,1465,467,0,5150,0,2009
